<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<offset>0</offset>
<doc f='ffmpeg/libavutil/frame.h' l='320'>/**
     * pointer to the picture/channel planes.
     * This might be different from the first allocated byte
     *
     * Some decoders access areas outside 0,0 - width,height, please
     * see avcodec_align_dimensions2(). Some filters and swscale can read
     * up to 16 bytes beyond the planes, if these filters are to be used,
     * then 16 extra bytes must be allocated.
     *
     * NOTE: Except for hwaccel formats, pointers not needed by the format
     * MUST be set to NULL.
     */</doc>
<use f='ffmpeg/fftools/ffmpeg.c' l='188' u='r' c='sub2video_get_blank_frame'/>
<use f='ffmpeg/fftools/ffmpeg.c' l='272' u='r' c='sub2video_update'/>
<use f='ffmpeg/libavcodec/012v.c' l='76' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/012v.c' l='77' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/012v.c' l='78' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/012v.c' l='130' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/012v.c' l='131' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/012v.c' l='132' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/4xm.c' l='959' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/8bps.c' l='89' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/8bps.c' l='136' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/8svx.c' l='143' u='r' c='eightsvx_decode_frame'/>
<use f='ffmpeg/libavcodec/a64multienc.c' l='76' u='r' c='to_meta_with_crop'/>
<use f='ffmpeg/libavcodec/aacdec_template.c' l='3205' u='r' c='aac_decode_er_frame'/>
<use f='ffmpeg/libavcodec/aacdec_template.c' l='3401' u='r' c='aac_decode_frame_int'/>
<use f='ffmpeg/libavcodec/aacdec_template.c' l='3419' u='w' c='aac_decode_frame_int'/>
<use f='ffmpeg/libavcodec/aacdec_template.c' l='3419' u='r' c='aac_decode_frame_int'/>
<use f='ffmpeg/libavcodec/aacdec_template.c' l='3421' u='w' c='aac_decode_frame_int'/>
<use f='ffmpeg/libavcodec/aacdec_template.c' l='3421' u='r' c='aac_decode_frame_int'/>
<use f='ffmpeg/libavcodec/aasc.c' l='113' u='r' c='aasc_decode_frame'/>
<use f='ffmpeg/libavcodec/aasc.c' l='133' u='r' c='aasc_decode_frame'/>
<use f='ffmpeg/libavcodec/ac3dec.c' l='1764' u='r' c='ac3_decode_frame'/>
<use f='ffmpeg/libavcodec/adpcm.c' l='971' u='r' c='adpcm_decode_frame'/>
<use f='ffmpeg/libavcodec/adpcm.c' l='1093' u='r' c='adpcm_decode_frame'/>
<use f='ffmpeg/libavcodec/adpcmenc.c' l='591' u='r' c='adpcm_encode_frame'/>
<use f='ffmpeg/libavcodec/adxenc.c' l='144' u='r' c='adx_encode_frame'/>
<use f='ffmpeg/libavcodec/agm.c' l='336' u='r' c='decode_intra_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='347' u='r' c='decode_intra_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='432' u='r' c='decode_inter_plane'/>
<use f='ffmpeg/libavcodec/agm.c' l='433' u='r' c='decode_inter_plane'/>
