<dec f='llvm/llvm/include/llvm/Support/DataExtractor.h' l='42' type='llvm::StringRef'/>
<use f='llvm/llvm/include/llvm/Support/DataExtractor.h' l='84' u='w' c='_ZN4llvm13DataExtractorC1ENS_9StringRefEbh'/>
<use f='llvm/llvm/include/llvm/Support/DataExtractor.h' l='87' u='w' c='_ZN4llvm13DataExtractorC1ENS_8ArrayRefIhEEbh'/>
<use f='llvm/llvm/include/llvm/Support/DataExtractor.h' l='92' u='r' c='_ZNK4llvm13DataExtractor7getDataEv'/>
<use f='llvm/llvm/include/llvm/Support/DataExtractor.h' l='685' u='m' c='_ZNK4llvm13DataExtractor4sizeEv'/>
<offset>0</offset>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='23' u='m' c='_ZNK4llvm13DataExtractor11prepareReadEmmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='28' u='m' c='_ZNK4llvm13DataExtractor11prepareReadEmmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='33' u='m' c='_ZNK4llvm13DataExtractor11prepareReadEmmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='50' u='m' c='_ZNK4llvm13DataExtractor4getUEPmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='162' u='m' c='_ZNK4llvm13DataExtractor10getCStrRefEPmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='165' u='m' c='_ZNK4llvm13DataExtractor10getCStrRefEPmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='190' u='m' c='_ZNK4llvm13DataExtractor8getBytesEPmmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='222' u='r' c='_ZNK4llvm13DataExtractor10getULEB128EPmPNS_5ErrorE'/>
<use f='llvm/llvm/lib/Support/DataExtractor.cpp' l='226' u='r' c='_ZNK4llvm13DataExtractor10getSLEB128EPmPNS_5ErrorE'/>
