<dec f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFSection.h' l='17' type='llvm::StringRef'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFDataExtractor.h' l='30' u='r' c='_ZN4llvm18DWARFDataExtractorC1ERKNS_11DWARFObjectERKNS_12DWARFSectionEbh'/>
<offset>0</offset>
<use f='llvm/lld/ELF/DWARF.cpp' l='49' u='w' c='_ZN3lld3elf11LLDDwarfObjC1EPNS0_7ObjFileIT_EE'/>
<use f='llvm/lld/ELF/DWARF.cpp' l='71' u='w' c='_ZN3lld3elf11LLDDwarfObjC1EPNS0_7ObjFileIT_EE'/>
<use f='llvm/lld/MachO/Dwarf.cpp' l='30' u='a' c='_ZN3lld5macho11DwarfObject6createEPNS0_7ObjFileE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='1769' u='r' c='_ZN4llvm11DWARFLinker21patchLineTableForUnitERNS_11CompileUnitERNS_12DWARFContextERKNS_9DWARFFileE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='1844' u='r' c='_ZN4llvm11DWARFLinker23patchFrameInfoForObjectERKNS_9DWARFFileERSt3mapImNS_19ObjFileAddressRangeESt4lessImESaISt4pairIKmS5_EEERNS_12DWARFContextEj'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2231' u='m' c='_ZN4llvm11DWARFLinker15updateAccelKindERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2232' u='m' c='_ZN4llvm11DWARFLinker15updateAccelKindERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2233' u='m' c='_ZN4llvm11DWARFLinker15updateAccelKindERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2234' u='m' c='_ZN4llvm11DWARFLinker15updateAccelKindERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2238' u='m' c='_ZN4llvm11DWARFLinker15updateAccelKindERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2309' u='r' c='_ZN4llvm11DWARFLinker25copyInvariantDebugSectionERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2310' u='r' c='_ZN4llvm11DWARFLinker25copyInvariantDebugSectionERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2313' u='r' c='_ZN4llvm11DWARFLinker25copyInvariantDebugSectionERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFLinker.cpp' l='2315' u='r' c='_ZN4llvm11DWARFLinker25copyInvariantDebugSectionERNS_12DWARFContextE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFStreamer.cpp' l='443' u='r' c='_ZN4llvm13DwarfStreamer20emitLocationsForUnitERKNS_11CompileUnitERNS_12DWARFContextESt8functionIFvNS_9StringRefERNS_15SmallVectorImplIhEEEE'/>
<use f='llvm/llvm/lib/DWARFLinker/DWARFStreamer.cpp' l='482' u='m' c='_ZN4llvm13DwarfStreamer20emitLocationsForUnitERKNS_11CompileUnitERNS_12DWARFContextESt8functionIFvNS_9StringRefERNS_15SmallVectorImplIhEEEE'/>
