<dec f='ffmpeg/libavfilter/dnn_interface.h' l='59' type='void *'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='310' u='w' c='execute_model_native'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='354' u='w' c='execute_model_native'/>
<offset>0</offset>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='52' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='52' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='59' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='83' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='83' u='r' c='ff_proc_from_dnn_to_frame'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='124' u='a' c='proc_from_frame_to_dnn_frameprocessing'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='129' u='r' c='proc_from_frame_to_dnn_frameprocessing'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='156' u='a' c='proc_from_frame_to_dnn_frameprocessing'/>
<use f='ffmpeg/libavfilter/dnn/dnn_io_proc.c' l='201' u='a' c='proc_from_frame_to_dnn_analytics'/>
