<dec f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='41' type='1'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='79' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='81' u='r'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='239' c='read16_fft_bin'/>
<use f='ffmpeg/libavfilter/vaf_spectrumsynth.c' l='264' c='read8_fft_bin'/>
