<dec f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='25' type='llvm::StringRef'/>
<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='26' u='w' c='_ZN4llvm4gsym11StringTableC1Ev'/>
<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='27' u='w' c='_ZN4llvm4gsym11StringTableC1ENS_9StringRefE'/>
<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='30' u='m' c='_ZNK4llvm4gsym11StringTable9getStringEj'/>
<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='31' u='m' c='_ZNK4llvm4gsym11StringTable9getStringEj'/>
<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='32' u='m' c='_ZNK4llvm4gsym11StringTable9getStringEj'/>
<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='36' u='w' c='_ZN4llvm4gsym11StringTable5clearEv'/>
<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/StringTable.h' l='42' u='m' c='_ZN4llvm4gsymlsERNS_11raw_ostreamERKNS0_11StringTableE'/>
<offset>0</offset>
<use f='llvm/llvm/lib/DebugInfo/GSYM/GsymReader.cpp' l='130' u='a' c='_ZN4llvm4gsym10GsymReader5parseEv'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/GsymReader.cpp' l='191' u='w' c='_ZN4llvm4gsym10GsymReader5parseEv'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/GsymReader.cpp' l='193' u='m' c='_ZN4llvm4gsym10GsymReader5parseEv'/>
