<dec f='llvm/lldb/include/lldb/Utility/RangeMap.h' l='376' type='lldb_private::RangeData::DataType'/>
<use f='llvm/lldb/include/lldb/Utility/RangeMap.h' l='378' u='w' c='_ZN12lldb_private9RangeDataC1Ev'/>
<use f='llvm/lldb/include/lldb/Utility/RangeMap.h' l='380' u='w' c='_ZN12lldb_private9RangeDataC1ET_T0_'/>
<use f='llvm/lldb/include/lldb/Utility/RangeMap.h' l='382' u='w' c='_ZN12lldb_private9RangeDataC1ET_T0_T1_'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='130' u='m' c='_ZN14ProcessElfCore30AddAddressRangeFromLoadSegmentERKN3elf16ELFProgramHeaderE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='130' u='m' c='_ZN14ProcessElfCore30AddAddressRangeFromLoadSegmentERKN3elf16ELFProgramHeaderE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='131' u='m' c='_ZN14ProcessElfCore30AddAddressRangeFromLoadSegmentERKN3elf16ELFProgramHeaderE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='133' u='m' c='_ZN14ProcessElfCore30AddAddressRangeFromLoadSegmentERKN3elf16ELFProgramHeaderE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='133' u='m' c='_ZN14ProcessElfCore30AddAddressRangeFromLoadSegmentERKN3elf16ELFProgramHeaderE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='303' u='r' c='_ZN14ProcessElfCore19GetMemoryRegionInfoEmRN12lldb_private16MemoryRegionInfoE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='352' u='m' c='_ZN14ProcessElfCore12DoReadMemoryEmPvmRN12lldb_private6StatusE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='353' u='m' c='_ZN14ProcessElfCore12DoReadMemoryEmPvmRN12lldb_private6StatusE'/>
<use f='llvm/lldb/source/Plugins/Process/mach-core/ProcessMachCore.cpp' l='257' u='m' c='_ZN15ProcessMachCore10DoLoadCoreEv'/>
