<dec f='ffmpeg/libavcodec/ivi.h' l='66' type='VLC *'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='408' u='w' c='decode_band_hdr'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='408' u='r' c='decode_band_hdr'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='518' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='556' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='576' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='579' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='586' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo4.c' l='590' u='r' c='decode_mb_info'/>
<offset>64</offset>
<doc f='ffmpeg/libavcodec/ivi.h' l='65'>/// or &quot;7&quot; for custom one</doc>
<doc f='ffmpeg/libavcodec/ivi.h' l='66'>/// pointer to the table associated with tab_sel</doc>
<use f='ffmpeg/libavcodec/indeo5.c' l='499' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo5.c' l='533' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo5.c' l='553' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/indeo5.c' l='556' u='r' c='decode_mb_info'/>
<use f='ffmpeg/libavcodec/ivi.c' l='218' u='w' c='ff_ivi_dec_huff_desc'/>
<use f='ffmpeg/libavcodec/ivi.c' l='251' u='w' c='ff_ivi_dec_huff_desc'/>
<use f='ffmpeg/libavcodec/ivi.c' l='254' u='w' c='ff_ivi_dec_huff_desc'/>
<use f='ffmpeg/libavcodec/ivi.c' l='519' u='r' c='ivi_decode_coded_blocks'/>
<use f='ffmpeg/libavcodec/ivi.c' l='526' u='r' c='ivi_decode_coded_blocks'/>
<use f='ffmpeg/libavcodec/ivi.c' l='527' u='r' c='ivi_decode_coded_blocks'/>
<use f='ffmpeg/libavcodec/ivi.c' l='528' u='r' c='ivi_decode_coded_blocks'/>
