<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='315' type='void *'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='223' u='r' c='_ZN5hannk12_GLOBAL__N_119ConvertTfLiteTensorERK12TfLiteTensor'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='409' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='441' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='445' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<offset>0</offset>
<doc f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='314'>/* Only use this member. */</doc>
<use f='halide/apps/hannk/util/model_runner.cpp' l='69' u='r' c='_ZN5hannk12_GLOBAL__N_138wrap_tf_lite_tensor_with_halide_bufferEPK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1669' u='w' c='_ZN6tflite8Subgraph28SetCustomAllocationForTensorEiRK22TfLiteCustomAllocationl'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/optional_debug_tools.cc' l='49' u='r' c='_ZN6tflite12_GLOBAL__N_115MemoryArenaInfo6UpdateEmRK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/optional_debug_tools.cc' l='55' u='r' c='_ZN6tflite12_GLOBAL__N_115MemoryArenaInfo6UpdateEmRK12TfLiteTensor'/>
