<dec f='ffmpeg/libavutil/frame.h' l='222' type='uint8_t *'/>
<offset>64</offset>
<use f='ffmpeg/fftools/ffprobe.c' l='2304' u='r' c='show_frame'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2305' u='r' c='show_frame'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2308' u='r' c='show_frame'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2311' u='r' c='show_frame'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2323' u='r' c='show_frame'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2342' u='r' c='show_frame'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2345' u='r' c='show_frame'/>
<use f='ffmpeg/libavcodec/atsc_a53.c' l='61' u='r' c='ff_alloc_a53_sei'/>
<use f='ffmpeg/libavcodec/cri.c' l='403' u='r' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/cri.c' l='404' u='r' c='cri_decode_frame'/>
<use f='ffmpeg/libavcodec/decode.c' l='446' u='r' c='decode_simple_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='447' u='r' c='decode_simple_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='448' u='r' c='decode_simple_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='449' u='r' c='decode_simple_internal'/>
<use f='ffmpeg/libavcodec/decode.c' l='1765' u='r' c='ff_decode_frame_props'/>
<use f='ffmpeg/libavcodec/dpx.c' l='296' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/encode.c' l='327' u='r' c='encode_send_frame_internal'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='1280' u='r' c='h264_export_frame_props'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='1281' u='r' c='h264_export_frame_props'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='1291' u='r' c='h264_export_frame_props'/>
<use f='ffmpeg/libavcodec/h264_slice.c' l='1331' u='r' c='h264_export_frame_props'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='2759' u='r' c='set_side_data'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='2760' u='r' c='set_side_data'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='2865' u='r' c='set_side_data'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2848' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='1629' u='r' c='mpeg_field_start'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='1656' u='r' c='mpeg_field_start'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='2858' u='r' c='mpeg_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12enc.c' l='346' u='r' c='mpeg1_encode_sequence_header'/>
<use f='ffmpeg/libavcodec/mpeg12enc.c' l='517' u='r' c='ff_mpeg1_encode_picture_header'/>
<use f='ffmpeg/libavcodec/mpeg12enc.c' l='572' u='r' c='ff_mpeg1_encode_picture_header'/>
<use f='ffmpeg/libavcodec/mpegutils.c' l='185' u='r' c='ff_print_debug_info2'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='1486' u='r' c='output_frame'/>
<use f='ffmpeg/libavcodec/pngenc.c' l='375' u='r' c='encode_headers'/>
<use f='ffmpeg/libavcodec/snowdec.c' l='624' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/tiff.c' l='1692' u='r' c='tiff_decode_tag'/>
<use f='ffmpeg/libavcodec/utils.c' l='128' u='r' c='ff_side_data_update_matrix_encoding'/>
<use f='ffmpeg/libavcodec/utils.c' l='1083' u='r' c='ff_alloc_timecode_sei'/>
<use f='ffmpeg/libavcodec/v210enc.c' l='144' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/v210enc.c' l='152' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/webp.c' l='1502' u='r' c='webp_decode_frame'/>
<use f='ffmpeg/libavdevice/lavfi.c' l='373' u='r' c='create_subcc_packet'/>
<use f='ffmpeg/libavfilter/af_ashowinfo.c' l='70' u='r' c='dump_matrixenc'/>
<use f='ffmpeg/libavfilter/af_ashowinfo.c' l='93' u='r' c='dump_downmix'/>
<use f='ffmpeg/libavfilter/af_ashowinfo.c' l='139' u='r' c='dump_replaygain'/>
<use f='ffmpeg/libavfilter/af_ashowinfo.c' l='156' u='r' c='dump_audio_service_type'/>
<use f='ffmpeg/libavfilter/af_volume.c' l='351' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/colorspace.c' l='174' u='r' c='ff_determine_signal_peak'/>
<use f='ffmpeg/libavfilter/colorspace.c' l='180' u='r' c='ff_determine_signal_peak'/>
<use f='ffmpeg/libavfilter/colorspace.c' l='198' u='r' c='ff_update_hdr_metadata'/>
<use f='ffmpeg/libavfilter/colorspace.c' l='204' u='r' c='ff_update_hdr_metadata'/>
<use f='ffmpeg/libavfilter/qp_table.c' l='45' u='r' c='ff_qp_table_extract'/>
<use f='ffmpeg/libavfilter/vf_addroi.c' l='115' u='r' c='addroi_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_addroi.c' l='129' u='r' c='addroi_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_addroi.c' l='168' u='r' c='addroi_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_codecview.c' l='257' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='135' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='135' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='135' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='135' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='135' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='135' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='135' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='257' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_mestimate.c' l='329' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_qp.c' l='109' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='63' u='r' c='dump_spherical'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='110' u='r' c='dump_stereo3d'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='120' u='r' c='dump_s12m_timecode'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='140' u='r' c='dump_roi'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='150' u='r' c='dump_roi'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='166' u='r' c='dump_mastering_display'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='192' u='r' c='dump_dynamic_hdr_plus'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='284' u='r' c='dump_content_light_metadata'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='293' u='r' c='dump_video_enc_params'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='313' u='r' c='dump_sei_unregistered_metadata'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='489' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='492' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='508' u='r' c='filter_frame'/>
<use f='ffmpeg/libavutil/downmix_info.c' l='37' u='r' c='av_downmix_info_update_side_data'/>
<use f='ffmpeg/libavutil/film_grain_params.c' l='39' u='r' c='av_film_grain_params_create_side_data'/>
<use f='ffmpeg/libavutil/film_grain_params.c' l='41' u='r' c='av_film_grain_params_create_side_data'/>
<use f='ffmpeg/libavutil/frame.c' l='84' u='r' c='av_frame_set_qp_table'/>
<use f='ffmpeg/libavutil/frame.c' l='110' u='r' c='av_frame_get_qp_table'/>
<use f='ffmpeg/libavutil/frame.c' l='411' u='r' c='frame_copy_props'/>
<use f='ffmpeg/libavutil/frame.c' l='411' u='r' c='frame_copy_props'/>
<use f='ffmpeg/libavutil/frame.c' l='717' u='w' c='av_frame_new_side_data_from_buf'/>
<use f='ffmpeg/libavutil/hdr_dynamic_metadata.c' l='44' u='r' c='av_dynamic_hdr_plus_create_side_data'/>
<use f='ffmpeg/libavutil/hdr_dynamic_metadata.c' l='46' u='r' c='av_dynamic_hdr_plus_create_side_data'/>
<use f='ffmpeg/libavutil/mastering_display_metadata.c' l='40' u='r' c='av_mastering_display_metadata_create_side_data'/>
<use f='ffmpeg/libavutil/mastering_display_metadata.c' l='42' u='r' c='av_mastering_display_metadata_create_side_data'/>
<use f='ffmpeg/libavutil/mastering_display_metadata.c' l='63' u='r' c='av_content_light_metadata_create_side_data'/>
<use f='ffmpeg/libavutil/mastering_display_metadata.c' l='65' u='r' c='av_content_light_metadata_create_side_data'/>
<use f='ffmpeg/libavutil/stereo3d.c' l='41' u='r' c='av_stereo3d_create_side_data'/>
<use f='ffmpeg/libavutil/stereo3d.c' l='43' u='r' c='av_stereo3d_create_side_data'/>
