<dec f='ffmpeg/libavcodec/packet.h' l='307' type='uint8_t *'/>
<offset>0</offset>
<use f='ffmpeg/fftools/ffmpeg.c' l='3172' u='r' c='init_output_stream_streamcopy'/>
<use f='ffmpeg/fftools/ffmpeg.c' l='3620' u='r' c='init_output_stream'/>
<use f='ffmpeg/fftools/ffmpeg.c' l='3639' u='r' c='init_output_stream'/>
<use f='ffmpeg/fftools/ffmpeg.c' l='4501' u='r' c='process_input'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1970' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1971' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1973' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1977' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1995' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1996' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1997' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='1998' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2000' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2019' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2023' u='r' c='print_pkt_side_data'/>
<use f='ffmpeg/libavcodec/avcodec.c' l='622' u='a' c='avcodec_close'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='251' u='r' c='av_copy_packet_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='251' u='w' c='av_copy_packet_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='288' u='a' c='av_packet_free_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='319' u='r' c='av_packet_add_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='320' u='w' c='av_packet_add_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='334' u='w' c='av_packet_add_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='377' u='r' c='av_packet_get_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='447' u='r' c='av_packet_merge_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='491' u='w' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='494' u='r' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='496' u='r' c='av_packet_split_side_data'/>
