<dec f='llvm/polly/lib/External/isl/include/isl/isl-noexceptions.h' l='151' type='3'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='207' u='r' c='_ZL22createNextIterationMapN3isl12noexceptions5spaceEj'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='212' u='r' c='_ZL22createNextIterationMapN3isl12noexceptions5spaceEj'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='782' u='r' c='_ZN5polly11ScopBuilder27addLoopBoundsToHeaderDomainEPN4llvm4LoopERNS1_8DenseMapIPNS1_10BasicBlockEN3isl12noexceptions3setENS1_12DenseMapInfoIS6_EENS1_14321484'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='1167' u='r' c='_ZL14mapToDimensionN3isl12noexceptions9union_setEi'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='2385' u='r' c='_ZN5polly11ScopBuilder24foldSizeConstantsToRightEv'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='2404' u='r' c='_ZN5polly11ScopBuilder24foldSizeConstantsToRightEv'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='2419' u='r' c='_ZN5polly11ScopBuilder24foldSizeConstantsToRightEv'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='3183' u='r' c='_ZL20replaceBasePtrArraysRN5polly4ScopEPKNS_13ScopArrayInfoES4_'/>
<use f='llvm/polly/lib/Analysis/ScopBuilder.cpp' l='3312' u='r' c='_ZL17buildMinMaxAccessN3isl12noexceptions3setERN4llvm11SmallVectorISt4pairINS0_12pw_multi_affES5_ELj4EEERN5polly4ScopE'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='406' u='r' c='_ZN5polly13ScopArrayInfo21getFromAccessFunctionEN3isl12noexceptions12pw_multi_affE'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='488' u='r' c='_ZN5polly12MemoryAccess20updateDimensionalityEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='491' u='r' c='_ZN5polly12MemoryAccess20updateDimensionalityEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='532' u='r' c='_ZN5polly12MemoryAccess20updateDimensionalityEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='543' u='r' c='_ZN5polly12MemoryAccess20updateDimensionalityEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='548' u='r' c='_ZN5polly12MemoryAccess20updateDimensionalityEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='590' u='r' c='_ZNK5polly12MemoryAccess18getOriginalArrayIdEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='596' u='r' c='_ZNK5polly12MemoryAccess16getLatestArrayIdEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='719' u='r' c='_ZN5polly12MemoryAccess31buildMemIntrinsicAccessRelationEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='796' u='r' c='_ZN5polly12MemoryAccess18foldAccessRelationEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='802' u='r' c='_ZN5polly12MemoryAccess18foldAccessRelationEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='809' u='r' c='_ZN5polly12MemoryAccess18foldAccessRelationEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='813' u='r' c='_ZN5polly12MemoryAccess18foldAccessRelationEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='826' u='r' c='_ZN5polly12MemoryAccess18foldAccessRelationEv'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='852' u='r' c='_ZN5polly12MemoryAccess19buildAccessRelationEPKNS_13ScopArrayInfoE'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='864' u='r' c='_ZN5polly12MemoryAccess19buildAccessRelationEPKNS_13ScopArrayInfoE'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='880' u='r' c='_ZN5polly12MemoryAccess19buildAccessRelationEPKNS_13ScopArrayInfoE'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='908' u='r' c='_ZN5polly12MemoryAccessC1EPNS_8ScopStmtENS0_10AccessTypeEN3isl12noexceptions3mapE'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='1015' u='r' c='_ZL17getEqualAndLargerN3isl12noexceptions5spaceE'/>
<use f='llvm/polly/lib/Analysis/ScopInfo.cpp' l='1021' u='r' c='_ZL17getEqualAndLargerN3isl12noexceptions5spaceE'/>
<use f='llvm/polly/lib/CodeGen/BlockGenerators.cpp' l='690' u='r' c='_ZN5polly14BlockGenerator22generateBeginStmtTraceERNS_8ScopStmtERN4llvm8DenseMapIPKNS3_4LoopEPKNS3_4SCEVENS3_12DenseMapInfoIS7_EENS3_6detail12DenseMap3713235'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='68' u='r' c='_ZN12_GLOBAL__N_121makeTupleSwapBasicMapEN3isl12noexceptions5spaceES2_'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='70' u='r' c='_ZN12_GLOBAL__N_121makeTupleSwapBasicMapEN3isl12noexceptions5spaceES2_'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='167' u='r' c='_ZN5polly17getNumScatterDimsERKN3isl12noexceptions9union_mapE'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='240' c='_ZN5polly8shiftDimEN3isl12noexceptions3mapENS1_3dimEii'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='252' c='_ZN5polly8shiftDimEN3isl12noexceptions3mapENS1_3dimEii'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='466' u='r' c='_ZN5polly16distributeDomainEN3isl12noexceptions3mapE'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='467' u='r' c='_ZN5polly16distributeDomainEN3isl12noexceptions3mapE'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='471' u='r' c='_ZN5polly16distributeDomainEN3isl12noexceptions3mapE'/>
<use f='llvm/polly/lib/Support/ISLTools.cpp' l='475' u='r' c='_ZN5polly16distributeDomainEN3isl12noexceptions3mapE'/>
<use f='llvm/polly/lib/Transform/FlattenAlgo.cpp' l='50' u='r' c='_ZN12_GLOBAL__N_113isVariableDimERKN3isl12noexceptions9basic_mapE'/>
<use f='llvm/polly/lib/Transform/FlattenAlgo.cpp' l='121' u='r' c='_ZN12_GLOBAL__N_118scheduleProjectOutERKN3isl12noexceptions9union_mapEjj'/>
<use f='llvm/polly/lib/Transform/FlattenAlgo.cpp' l='135' u='r' c='_ZN12_GLOBAL__N_119scheduleScatterDimsERKN3isl12noexceptions9union_mapE'/>
<use f='llvm/polly/lib/Transform/FlattenAlgo.cpp' l='143' u='r' c='_ZN12_GLOBAL__N_121scheduleExtractDimAffEN3isl12noexceptions9union_mapEj'/>
<use f='llvm/polly/lib/Transform/FlattenAlgo.cpp' l='144' u='r' c='_ZN12_GLOBAL__N_121scheduleExtractDimAffEN3isl12noexceptions9union_mapEj'/>
<use f='llvm/polly/lib/Transform/FlattenAlgo.cpp' l='145' u='r' c='_ZN12_GLOBAL__N_121scheduleExtractDimAffEN3isl12noexceptions9union_mapEj'/>
<use f='llvm/polly/lib/Transform/ForwardOpTree.cpp' l='318' u='r' c='_ZN12_GLOBAL__N_117ForwardOpTreeImpl14singleLocationEN3isl12noexceptions9union_mapENS2_3setE'/>
<use f='llvm/polly/lib/Transform/ForwardOpTree.cpp' l='420' u='r' c='_ZN12_GLOBAL__N_117ForwardOpTreeImpl19makeReadArrayAccessEPN5polly8ScopStmtEPN4llvm8LoadInstEN3isl12noexceptions3mapE'/>
<use f='llvm/polly/lib/Transform/MaximalStaticExpansion.cpp' l='342' u='r' c='_ZN12_GLOBAL__N_121MaximalStaticExpander9mapAccessERN5polly4ScopERN4llvm15SmallPtrSetImplIPNS1_12MemoryAccessEEERKN3isl12noexceptions9union_mapEPNS1_13ScopArrayInfoEb'/>
<use f='llvm/polly/lib/Transform/MaximalStaticExpansion.cpp' l='362' u='r' c='_ZN12_GLOBAL__N_121MaximalStaticExpander12expandAccessERN5polly4ScopEPNS1_12MemoryAccessE'/>
