<dec f='llvm/polly/lib/External/isl/isl_blk.h' l='21' type='isl_int *'/>
<offset>64</offset>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='20' u='w' c='isl_blk_empty'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='26' u='r' c='isl_blk_is_empty'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='33' u='w' c='isl_blk_error'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='39' u='r' c='isl_blk_is_error'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='47' u='r' c='isl_blk_free_force'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='48' u='r' c='isl_blk_free_force'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='60' u='r' c='extend'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='65' u='w' c='extend'/>
<use f='llvm/polly/lib/External/isl/isl_blk.c' l='68' u='r' c='extend'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='344' u='r' c='isl_set_wrap_facet'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='346' u='r' c='isl_set_wrap_facet'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='347' u='r' c='isl_set_wrap_facet'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='348' u='r' c='isl_set_wrap_facet'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='353' u='r' c='isl_set_wrap_facet'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1103' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1106' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1106' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1108' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1109' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1109' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1110' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1111' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1112' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1117' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1118' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1119' u='r' c='valid_direction'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1243' u='r' c='convex_hull_pair_pointed'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='84' u='r' c='particular_solution'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='142' u='r' c='parameter_compression_1'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='183' u='r' c='parameter_compression_multi'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='186' u='r' c='parameter_compression_multi'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='341' u='r' c='isl_mat_parameter_compression'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='341' u='r' c='isl_mat_parameter_compression'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='351' u='r' c='isl_mat_parameter_compression'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='355' u='r' c='isl_mat_parameter_compression'/>
<use f='llvm/polly/lib/External/isl/isl_equalities.c' l='355' u='r' c='isl_mat_parameter_compression'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='1260' u='r' c='basic_map_init'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='1263' u='r' c='basic_map_init'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='2053' u='r' c='swap_vars'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='2054' u='r' c='swap_vars'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='2055' u='r' c='swap_vars'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='4350' u='r' c='insert_div_rows'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='4353' u='r' c='insert_div_rows'/>
<use f='llvm/polly/lib/External/isl/isl_map.c' l='4359' u='r' c='insert_div_rows'/>
