<dec f='llvm/clang/include/clang/Sema/TemplateDeduction.h' l='250' type='void *'/>
<offset>64</offset>
<doc f='llvm/clang/include/clang/Sema/TemplateDeduction.h' l='248'>/// Opaque pointer containing additional data about
  /// this deduction failure.</doc>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='626' u='w' c='_ZN5clang24MakeDeductionFailureInfoERNS_10ASTContextENS_4Sema23TemplateDeductionResultERNS_4sema21TemplateDeductionInfoE'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='631' u='w' c='_ZN5clang24MakeDeductionFailureInfoERNS_10ASTContextENS_4Sema23TemplateDeductionResultERNS_4sema21TemplateDeductionInfoE'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='642' u='w' c='_ZN5clang24MakeDeductionFailureInfoERNS_10ASTContextENS_4Sema23TemplateDeductionResultERNS_4sema21TemplateDeductionInfoE'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='651' u='w' c='_ZN5clang24MakeDeductionFailureInfoERNS_10ASTContextENS_4Sema23TemplateDeductionResultERNS_4sema21TemplateDeductionInfoE'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='664' u='w' c='_ZN5clang24MakeDeductionFailureInfoERNS_10ASTContextENS_4Sema23TemplateDeductionResultERNS_4sema21TemplateDeductionInfoE'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='669' u='w' c='_ZN5clang24MakeDeductionFailureInfoERNS_10ASTContextENS_4Sema23TemplateDeductionResultERNS_4sema21TemplateDeductionInfoE'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='682' u='w' c='_ZN5clang24MakeDeductionFailureInfoERNS_10ASTContextENS_4Sema23TemplateDeductionResultERNS_4sema21TemplateDeductionInfoE'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='714' u='w' c='_ZN5clang20DeductionFailureInfo7DestroyEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='719' u='w' c='_ZN5clang20DeductionFailureInfo7DestroyEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='728' u='w' c='_ZN5clang20DeductionFailureInfo7DestroyEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='765' u='r' c='_ZN5clang20DeductionFailureInfo20getTemplateParameterEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='770' u='r' c='_ZN5clang20DeductionFailureInfo20getTemplateParameterEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='799' u='r' c='_ZN5clang20DeductionFailureInfo23getTemplateArgumentListEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='802' u='r' c='_ZN5clang20DeductionFailureInfo23getTemplateArgumentListEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='805' u='r' c='_ZN5clang20DeductionFailureInfo23getTemplateArgumentListEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='836' u='r' c='_ZN5clang20DeductionFailureInfo11getFirstArgEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='867' u='r' c='_ZN5clang20DeductionFailureInfo12getSecondArgEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='881' u='r' c='_ZN5clang20DeductionFailureInfo15getCallArgIndexEv'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='6479' u='w' c='_ZN5clang4Sema20AddOverloadCandidateEPNS_12FunctionDeclENS_14DeclAccessPairEN4llvm8ArrayRefIPNS_4ExprEEERNS_20OverloadCandidateSetEbbbbNS_8CallExpr11A15764687'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='6991' u='w' c='_ZN5clang4Sema18AddMethodCandidateEPNS_13CXXMethodDeclENS_14DeclAccessPairEPNS_13CXXRecordDeclENS_8QualTypeENS_4Expr14ClassificationEN4llvm8ArrayRefIP1005297'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='7445' u='w' c='_ZN5clang4Sema22AddConversionCandidateEPNS_17CXXConversionDeclENS_14DeclAccessPairEPNS_13CXXRecordDeclEPNS_4ExprENS_8QualTypeERNS_20OverloadCandidateSetEbbb'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='7616' u='w' c='_ZN5clang4Sema21AddSurrogateCandidateEPNS_17CXXConversionDeclENS_14DeclAccessPairEPNS_13CXXRecordDeclEPKNS_17FunctionProtoTypeEPNS_4ExprEN4llvm8ArrayR9624276'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='10844' u='r' c='_ZL20DiagnoseBadDeductionRN5clang4SemaEPNS_9NamedDeclEPNS_4DeclERNS_20DeductionFailureInfoEjb'/>
<use f='llvm/clang/lib/Sema/SemaOverload.cpp' l='11055' u='r' c='_ZL26DiagnoseFailedEnableIfAttrRN5clang4SemaEPNS_17OverloadCandidateE'/>
