<dec f='ffmpeg/libavcodec/packet.h' l='369' type='uint8_t *'/>
<offset>192</offset>
<use f='ffmpeg/fftools/ffmpeg.c' l='1128' u='w' c='do_subtitle_out'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2185' u='r' c='show_packet'/>
<use f='ffmpeg/fftools/ffprobe.c' l='2186' u='r' c='show_packet'/>
<use f='ffmpeg/libavcodec/012v.c' l='45' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/012v.c' l='70' u='r' c='zero12v_decode_frame'/>
<use f='ffmpeg/libavcodec/4xm.c' l='838' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/8bps.c' l='59' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/8svx.c' l='107' u='r' c='eightsvx_decode_frame'/>
<use f='ffmpeg/libavcodec/8svx.c' l='109' u='r' c='eightsvx_decode_frame'/>
<use f='ffmpeg/libavcodec/8svx.c' l='121' u='r' c='eightsvx_decode_frame'/>
<use f='ffmpeg/libavcodec/8svx.c' l='123' u='r' c='eightsvx_decode_frame'/>
<use f='ffmpeg/libavcodec/a64multienc.c' l='336' u='r' c='a64multi_encode_frame'/>
<use f='ffmpeg/libavcodec/aac_adtstoasc_bsf.c' l='52' u='r' c='aac_adtstoasc_filter'/>
<use f='ffmpeg/libavcodec/aac_adtstoasc_bsf.c' l='58' u='r' c='aac_adtstoasc_filter'/>
<use f='ffmpeg/libavcodec/aac_adtstoasc_bsf.c' l='76' u='w' c='aac_adtstoasc_filter'/>
<use f='ffmpeg/libavcodec/aac_adtstoasc_bsf.c' l='84' u='r' c='aac_adtstoasc_filter'/>
<use f='ffmpeg/libavcodec/aac_adtstoasc_bsf.c' l='97' u='w' c='aac_adtstoasc_filter'/>
<use f='ffmpeg/libavcodec/aacdec_template.c' l='3434' u='r' c='aac_decode_frame'/>
<use f='ffmpeg/libavcodec/aacdec.c' l='491' u='r' c='latm_decode_frame'/>
<use f='ffmpeg/libavcodec/aacenc.c' l='682' u='r' c='aac_encode_frame'/>
<use f='ffmpeg/libavcodec/aasc.c' l='84' u='r' c='aasc_decode_frame'/>
<use f='ffmpeg/libavcodec/ac3dec.c' l='1472' u='r' c='ac3_decode_frame'/>
<use f='ffmpeg/libavcodec/ac3enc.c' l='1764' u='r' c='ff_ac3_encode_frame_common_end'/>
<use f='ffmpeg/libavcodec/adpcm.c' l='948' u='r' c='adpcm_decode_frame'/>
<use f='ffmpeg/libavcodec/adpcmenc.c' l='603' u='r' c='adpcm_encode_frame'/>
<use f='ffmpeg/libavcodec/adxdec.c' l='103' u='r' c='adx_decode_frame'/>
<use f='ffmpeg/libavcodec/adxdec.c' l='170' u='r' c='adx_decode_frame'/>
<use f='ffmpeg/libavcodec/adxdec.c' l='183' u='r' c='adx_decode_frame'/>
<use f='ffmpeg/libavcodec/adxenc.c' l='154' u='r' c='adx_encode_frame'/>
<use f='ffmpeg/libavcodec/adxenc.c' l='167' u='r' c='adx_encode_frame'/>
<use f='ffmpeg/libavcodec/agm.c' l='1111' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/aic.c' l='388' u='r' c='aic_decode_frame'/>
<use f='ffmpeg/libavcodec/alac.c' l='426' u='r' c='alac_decode_frame'/>
<use f='ffmpeg/libavcodec/alacenc.c' l='468' u='r' c='write_frame'/>
<use f='ffmpeg/libavcodec/aliaspixdec.c' l='40' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/aliaspixenc.c' l='69' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/aliaspixenc.c' l='106' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/alsdec.c' l='1792' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/amrnbdec.c' l='954' u='r' c='amrnb_decode_frame'/>
<use f='ffmpeg/libavcodec/amrwbdec.c' l='1100' u='r' c='amrwb_decode_frame'/>
<use f='ffmpeg/libavcodec/anm.c' l='128' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/ansi.c' l='361' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/apedec.c' l='1464' u='r' c='ape_decode_frame'/>
<use f='ffmpeg/libavcodec/aptxdec.c' l='157' u='r' c='aptx_decode_frame'/>
<use f='ffmpeg/libavcodec/aptxenc.c' l='227' u='r' c='aptx_encode_frame'/>
<use f='ffmpeg/libavcodec/arbc.c' l='130' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/argo.c' l='611' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/assdec.c' l='57' u='r' c='ass_decode_frame'/>
<use f='ffmpeg/libavcodec/asvdec.c' l='218' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='262' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='296' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/asvenc.c' l='297' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/atrac1.c' l='279' u='r' c='atrac1_decode_frame'/>
<use f='ffmpeg/libavcodec/atrac3.c' l='794' u='r' c='atrac3_decode_frame'/>
<use f='ffmpeg/libavcodec/atrac3.c' l='840' u='r' c='atrac3al_decode_frame'/>
<use f='ffmpeg/libavcodec/atrac3plusdec.c' l='348' u='r' c='atrac3p_decode_frame'/>
<use f='ffmpeg/libavcodec/atrac9dec.c' l='802' u='r' c='atrac9_decode_frame'/>
<use f='ffmpeg/libavcodec/aura.c' l='48' u='r' c='aura_decode_frame'/>
<use f='ffmpeg/libavcodec/av1_frame_merge_bsf.c' l='107' u='r' c='av1_frame_merge_filter'/>
<use f='ffmpeg/libavcodec/av1_frame_split_bsf.c' l='56' u='r' c='av1_frame_split_filter'/>
<use f='ffmpeg/libavcodec/av1_frame_split_bsf.c' l='58' u='r' c='av1_frame_split_filter'/>
<use f='ffmpeg/libavcodec/av1_frame_split_bsf.c' l='162' u='w' c='av1_frame_split_filter'/>
<use f='ffmpeg/libavcodec/av1_frame_split_bsf.c' l='167' u='w' c='av1_frame_split_filter'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='108' u='w' c='av_new_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='119' u='r' c='av_shrink_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='133' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='134' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='136' u='w' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='138' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='147' u='w' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='150' u='w' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='157' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='158' u='w' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='161' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='176' u='w' c='av_packet_from_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='214' u='w' c='copy_packet_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='222' u='w' c='copy_packet_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='224' u='r' c='copy_packet_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='224' u='w' c='copy_packet_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='269' u='r' c='av_dup_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='300' u='w' c='av_free_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='443' u='w' c='av_packet_merge_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='445' u='r' c='av_packet_merge_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='452' u='r' c='av_packet_merge_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='463' u='r' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='468' u='r' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='471' u='r' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='475' u='r' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='487' u='r' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='490' u='r' c='av_packet_split_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='657' u='r' c='av_packet_ref'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='659' u='w' c='av_packet_ref'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='666' u='w' c='av_packet_ref'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='666' u='r' c='av_packet_ref'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='708' u='r' c='av_packet_make_refcounted'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='710' u='w' c='av_packet_make_refcounted'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='728' u='r' c='av_packet_make_writable'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='732' u='w' c='av_packet_make_writable'/>
<use f='ffmpeg/libavcodec/avrndec.c' l='57' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/avs.c' l='49' u='r' c='avs_decode_frame'/>
<use f='ffmpeg/libavcodec/avs.c' l='50' u='r' c='avs_decode_frame'/>
<use f='ffmpeg/libavcodec/avuidec.c' l='38' u='r' c='avui_decode_frame'/>
<use f='ffmpeg/libavcodec/avuienc.c' l='67' u='r' c='avui_encode_frame'/>
<use f='ffmpeg/libavcodec/bethsoftvideo.c' l='94' u='r' c='bethsoftvid_decode_frame'/>
<use f='ffmpeg/libavcodec/bfi.c' l='66' u='r' c='bfi_decode_frame'/>
<use f='ffmpeg/libavcodec/bink.c' l='1272' u='r' c='decode_frame'/>
