<dec f='llvm/llvm/include/llvm/ProfileData/Coverage/CoverageMappingReader.h' l='106' type='llvm::StringRef'/>
<use f='llvm/llvm/include/llvm/ProfileData/Coverage/CoverageMappingReader.h' l='108' u='w' c='_ZN4llvm8coverage17RawCoverageReaderC1ENS_9StringRefE'/>
<offset>0</offset>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='64' u='m' c='_ZN4llvm8coverage17RawCoverageReader11readULEB128ERm'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='67' u='m' c='_ZN4llvm8coverage17RawCoverageReader11readULEB128ERm'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='68' u='m' c='_ZN4llvm8coverage17RawCoverageReader11readULEB128ERm'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='70' u='w' c='_ZN4llvm8coverage17RawCoverageReader11readULEB128ERm'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='70' u='m' c='_ZN4llvm8coverage17RawCoverageReader11readULEB128ERm'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='86' u='m' c='_ZN4llvm8coverage17RawCoverageReader8readSizeERm'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='95' u='m' c='_ZN4llvm8coverage17RawCoverageReader10readStringERNS_9StringRefE'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='96' u='w' c='_ZN4llvm8coverage17RawCoverageReader10readStringERNS_9StringRefE'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='96' u='m' c='_ZN4llvm8coverage17RawCoverageReader10readStringERNS_9StringRefE'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='134' u='m' c='_ZN4llvm8coverage26RawCoverageFilenamesReader4readENS0_13CovMapVersionERSt6vectorISt10unique_ptrINS_11SmallVectorIcLj0EEESt14default_deleteIS6_EESaIS9_EE'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='135' u='w' c='_ZN4llvm8coverage26RawCoverageFilenamesReader4readENS0_13CovMapVersionERSt6vectorISt10unique_ptrINS_11SmallVectorIcLj0EEESt14default_deleteIS6_EESaIS9_EE'/>
<use f='llvm/llvm/lib/ProfileData/Coverage/CoverageMappingReader.cpp' l='135' u='m' c='_ZN4llvm8coverage26RawCoverageFilenamesReader4readENS0_13CovMapVersionERSt6vectorISt10unique_ptrINS_11SmallVectorIcLj0EEESt14default_deleteIS6_EESaIS9_EE'/>
