<dec f='halide/build-apps/abseil-cpp/absl/strings/internal/cord_internal.h' l='95' type='char [1]'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/cord_internal.h' l='109' u='r' c='_ZNK4absl14lts_2020_02_2513cord_internal13CordRepConcat5depthEv'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/cord_internal.h' l='110' u='w' c='_ZN4absl14lts_2020_02_2513cord_internal13CordRepConcat9set_depthEh'/>
<offset>104</offset>
<doc f='halide/build-apps/abseil-cpp/absl/strings/internal/cord_internal.h' l='95'>// Starting point for flat array: MUST BE LAST FIELD of CordRep</doc>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='484' u='r' c='_ZN4absl14lts_2020_02_25L7NewTreeEPKcmm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='557' u='r' c='_ZN4absl14lts_2020_02_254Cord9InlineRep10force_treeEm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='631' u='r' c='_ZN4absl14lts_2020_02_25L19PrepareAppendRegionEPNS0_13cord_internal7CordRepEPPcPmm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='664' u='r' c='_ZN4absl14lts_2020_02_254Cord9InlineRep15GetAppendRegionEPPcPmm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='690' u='r' c='_ZN4absl14lts_2020_02_254Cord9InlineRep15GetAppendRegionEPPcPm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='768' u='r' c='_ZN4absl14lts_2020_02_254CordaSENS0_11string_viewE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='810' u='r' c='_ZN4absl14lts_2020_02_254Cord9InlineRep11AppendArrayEPKcm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='811' u='r' c='_ZN4absl14lts_2020_02_254Cord9InlineRep11AppendArrayEPKcm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='867' u='r' c='_ZN4absl14lts_2020_02_254Cord10AppendImplEOT_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1302' u='r' c='_ZNK4absl14lts_2020_02_254Cord9InlineRep18FindFlatStartPieceEv'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1325' u='r' c='_ZNK4absl14lts_2020_02_254Cord9InlineRep18FindFlatStartPieceEv'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1541' u='r' c='_ZN4absl14lts_2020_02_254Cord13ChunkIteratorppEv'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1573' u='r' c='_ZN4absl14lts_2020_02_254Cord13ChunkIterator19AdvanceAndReadBytesEm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1586' u='r' c='_ZN4absl14lts_2020_02_254Cord13ChunkIterator19AdvanceAndReadBytesEm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1652' u='r' c='_ZN4absl14lts_2020_02_254Cord13ChunkIterator19AdvanceAndReadBytesEm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1712' u='r' c='_ZN4absl14lts_2020_02_254Cord13ChunkIterator20AdvanceBytesSlowPathEm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1730' u='r' c='_ZNK4absl14lts_2020_02_254CordixEm'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1763' u='r' c='_ZN4absl14lts_2020_02_254Cord15FlattenSlowPathEv'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1782' u='r' c='_ZN4absl14lts_2020_02_254Cord10GetFlatAuxEPNS0_13cord_internal7CordRepEPNS0_11string_viewE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1791' u='r' c='_ZN4absl14lts_2020_02_254Cord10GetFlatAuxEPNS0_13cord_internal7CordRepEPNS0_11string_viewE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/cord.cc' l='1878' u='r' c='_ZN4absl14lts_2020_02_25L8DumpNodeEPNS0_13cord_internal7CordRepEbPSo'/>
