<dec f='llvm/clang/include/clang/Serialization/ASTBitCodes.h' l='2059' type='uint64_t'/>
<use f='llvm/clang/include/clang/Serialization/ASTBitCodes.h' l='2065' u='w' c='_ZN5clang13serialization18DeclarationNameKeyC1Ejm'/>
<use f='llvm/clang/include/clang/Serialization/ASTBitCodes.h' l='2073' u='r' c='_ZNK5clang13serialization18DeclarationNameKey13getIdentifierEv'/>
<use f='llvm/clang/include/clang/Serialization/ASTBitCodes.h' l='2080' u='r' c='_ZNK5clang13serialization18DeclarationNameKey11getSelectorEv'/>
<use f='llvm/clang/include/clang/Serialization/ASTBitCodes.h' l='2085' u='r' c='_ZNK5clang13serialization18DeclarationNameKey15getOperatorKindEv'/>
<use f='llvm/clang/include/clang/Serialization/ASTBitCodes.h' l='2093' u='r' c='_ZN5clang13serializationeqERKNS0_18DeclarationNameKeyES3_'/>
<use f='llvm/clang/include/clang/Serialization/ASTBitCodes.h' l='2093' u='r' c='_ZN5clang13serializationeqERKNS0_18DeclarationNameKeyES3_'/>
<offset>64</offset>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1025' u='w' c='_ZN5clang13serialization18DeclarationNameKeyC1ENS_15DeclarationNameE'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1030' u='w' c='_ZN5clang13serialization18DeclarationNameKeyC1ENS_15DeclarationNameE'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1033' u='w' c='_ZN5clang13serialization18DeclarationNameKeyC1ENS_15DeclarationNameE'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1036' u='w' c='_ZN5clang13serialization18DeclarationNameKeyC1ENS_15DeclarationNameE'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1039' u='w' c='_ZN5clang13serialization18DeclarationNameKeyC1ENS_15DeclarationNameE'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1046' u='w' c='_ZN5clang13serialization18DeclarationNameKeyC1ENS_15DeclarationNameE'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1059' u='r' c='_ZNK5clang13serialization18DeclarationNameKey7getHashEv'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1064' u='r' c='_ZNK5clang13serialization18DeclarationNameKey7getHashEv'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='1067' u='r' c='_ZNK5clang13serialization18DeclarationNameKey7getHashEv'/>
