<use f='llvm/llvm/include/llvm/DebugInfo/GSYM/DwarfTransformer.h' l='44' u='w' c='_ZN4llvm4gsym16DwarfTransformerC1ERNS_12DWARFContextERNS_11raw_ostreamERNS0_11GsymCreatorE'/>
<dec f='llvm/llvm/include/llvm/DebugInfo/GSYM/DwarfTransformer.h' l='82' type='llvm::raw_ostream &amp;'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='394' u='m' c='_ZN4llvm4gsym16DwarfTransformer9handleDieERNS_11raw_ostreamERNS0_6CUInfoENS_8DWARFDieE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='397' u='a' c='_ZN4llvm4gsym16DwarfTransformer9handleDieERNS_11raw_ostreamERNS0_6CUInfoENS_8DWARFDieE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='433' u='a' c='_ZN4llvm4gsym16DwarfTransformer7convertEj'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='467' u='m' c='_ZN4llvm4gsym16DwarfTransformer7convertEj'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='475' u='m' c='_ZN4llvm4gsym16DwarfTransformer7convertEj'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='480' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='526' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='529' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='532' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='535' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='539' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='543' u='a' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='555' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='560' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<use f='llvm/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp' l='565' u='m' c='_ZN4llvm4gsym16DwarfTransformer6verifyENS_9StringRefE'/>
<offset>64</offset>
