<dec f='llvm/polly/lib/External/isl/include/isl/hash.h' l='47' type='void *'/>
<offset>64</offset>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='110' u='r' c='isl_union_pw_aff_find_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='112' u='r' c='isl_union_pw_aff_find_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='138' u='r' c='isl_union_pw_aff_remove_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='221' u='r' c='isl_union_pw_aff_foreach_on_domain'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='152' u='r' c='isl_union_pw_aff_extract_pw_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='196' u='r' c='isl_union_pw_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='197' u='w' c='isl_union_pw_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='200' u='r' c='isl_union_pw_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='202' u='w' c='isl_union_pw_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='202' u='r' c='isl_union_pw_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='204' u='r' c='isl_union_pw_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='573' u='r' c='isl_union_pw_aff_match_bin_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='580' u='r' c='isl_union_pw_aff_match_bin_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='765' u='r' c='isl_union_pw_aff_match_domain_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='1200' u='r' c='isl_union_pw_aff_plain_is_equal_el'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='265' u='r' c='isl_union_pw_multi_aff_find_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='268' u='w' c='isl_union_pw_multi_aff_find_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='270' u='r' c='isl_union_pw_multi_aff_find_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='300' u='r' c='isl_union_pw_multi_aff_remove_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='311' u='r' c='isl_union_pw_multi_aff_remove_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='396' u='r' c='isl_union_pw_multi_aff_check_disjoint_domain_other'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='152' u='r' c='isl_union_pw_multi_aff_extract_pw_multi_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='196' u='r' c='isl_union_pw_multi_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='197' u='w' c='isl_union_pw_multi_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='200' u='r' c='isl_union_pw_multi_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='202' u='w' c='isl_union_pw_multi_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='202' u='r' c='isl_union_pw_multi_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='204' u='r' c='isl_union_pw_multi_aff_add_part_generic'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='573' u='r' c='isl_union_pw_multi_aff_match_bin_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='580' u='r' c='isl_union_pw_multi_aff_match_bin_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='765' u='r' c='isl_union_pw_multi_aff_match_domain_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='1200' u='r' c='isl_union_pw_multi_aff_plain_is_equal_el'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1544' u='r' c='update_constraint'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1581' u='r' c='has_constraint'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1675' u='r' c='common_constraints'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='1676' u='w' c='common_constraints'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='2055' u='w' c='hash_ineq'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='2186' u='r' c='set_max_constant_term'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='2295' u='w' c='add_bound'/>
<use f='llvm/polly/lib/External/isl/isl_convex_hull.c' l='2722' u='r' c='add_bound_from_constraint'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1204' u='r' c='isl_union_pw_qpolynomial_fold_fold_pw_qpolynomial_fold'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1205' u='w' c='isl_union_pw_qpolynomial_fold_fold_pw_qpolynomial_fold'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1207' u='w' c='isl_union_pw_qpolynomial_fold_fold_pw_qpolynomial_fold'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1207' u='r' c='isl_union_pw_qpolynomial_fold_fold_pw_qpolynomial_fold'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1209' u='r' c='isl_union_pw_qpolynomial_fold_fold_pw_qpolynomial_fold'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1819' u='r' c='add_pwqp'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1820' u='w' c='add_pwqp'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1822' u='w' c='add_pwqp'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1822' u='r' c='add_pwqp'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1823' u='r' c='add_pwqp'/>
<use f='llvm/polly/lib/External/isl/isl_fold.c' l='1825' u='r' c='add_pwqp'/>
<use f='llvm/polly/lib/External/isl/isl_hash.c' l='102' u='r' c='grow_table'/>
<use f='llvm/polly/lib/External/isl/isl_hash.c' l='168' u='r' c='isl_hash_table_find'/>
<use f='llvm/polly/lib/External/isl/isl_hash.c' l='173' u='r' c='isl_hash_table_find'/>
<use f='llvm/polly/lib/External/isl/isl_hash.c' l='206' u='r' c='isl_hash_table_foreach'/>
<use f='llvm/polly/lib/External/isl/isl_hash.c' l='207' u='a' c='isl_hash_table_foreach'/>
<use f='llvm/polly/lib/External/isl/isl_hash.c' l='227' u='r' c='isl_hash_table_remove'/>
<use f='llvm/polly/lib/External/isl/isl_hash.c' l='239' u='w' c='isl_hash_table_remove'/>
<use f='llvm/polly/lib/External/isl/isl_id.c' l='117' u='r' c='isl_id_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_id.c' l='118' u='r' c='isl_id_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_id.c' l='119' u='w' c='isl_id_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_id.c' l='120' u='r' c='isl_id_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_id.c' l='122' u='r' c='isl_id_alloc'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='166' u='r' c='isl_id_to_ast_expr_try_get'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='246' u='r' c='isl_id_to_ast_expr_drop'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='282' u='r' c='isl_id_to_ast_expr_set'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='303' u='r' c='isl_id_to_ast_expr_set'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='304' u='r' c='isl_id_to_ast_expr_set'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='315' u='w' c='isl_id_to_ast_expr_set'/>
<use f='llvm/polly/lib/External/isl/isl_scheduler.c' l='418' u='w' c='graph_init_table'/>
<use f='llvm/polly/lib/External/isl/isl_scheduler.c' l='444' u='r' c='graph_find_node'/>
<use f='llvm/polly/lib/External/isl/isl_scheduler.c' l='479' u='w' c='graph_edge_table_add'/>
<use f='llvm/polly/lib/External/isl/isl_scheduler.c' l='558' u='r' c='graph_find_edge'/>
