<dec f='ffmpeg/libavfilter/dnn/dnn_backend_native.h' l='103' type='void *'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='295' u='a' c='execute_model_native'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='301' u='w' c='execute_model_native'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='302' u='r' c='execute_model_native'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='310' u='r' c='execute_model_native'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='354' u='r' c='execute_model_native'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native.c' l='439' u='a' c='ff_dnn_free_model_native'/>
<offset>1280</offset>
<doc f='ffmpeg/libavfilter/dnn/dnn_backend_native.h' l='97'>/**
     * data pointer with data length in bytes.
     * usedNumbersLeft is only valid for intermediate operand,
     * it means how many layers still depend on this operand,
     * todo: the memory can be reused when usedNumbersLeft is zero.
     */</doc>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_avgpool.c' l='68' u='r' c='ff_dnn_execute_layer_avg_pool'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_avgpool.c' l='114' u='w' c='ff_dnn_execute_layer_avg_pool'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_avgpool.c' l='114' u='r' c='ff_dnn_execute_layer_avg_pool'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_avgpool.c' l='115' u='r' c='ff_dnn_execute_layer_avg_pool'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_avgpool.c' l='119' u='r' c='ff_dnn_execute_layer_avg_pool'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_conv2d.c' l='121' u='r' c='dnn_execute_layer_conv2d_thread'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_conv2d.c' l='216' u='r' c='ff_dnn_execute_layer_conv2d'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_conv2d.c' l='221' u='w' c='ff_dnn_execute_layer_conv2d'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_conv2d.c' l='222' u='r' c='ff_dnn_execute_layer_conv2d'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_dense.c' l='94' u='r' c='ff_dnn_execute_layer_dense'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_dense.c' l='109' u='w' c='ff_dnn_execute_layer_dense'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_dense.c' l='109' u='r' c='ff_dnn_execute_layer_dense'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_dense.c' l='110' u='r' c='ff_dnn_execute_layer_dense'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_dense.c' l='114' u='r' c='ff_dnn_execute_layer_dense'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_depth2space.c' l='63' u='r' c='ff_dnn_execute_layer_depth2space'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_depth2space.c' l='82' u='w' c='ff_dnn_execute_layer_depth2space'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_depth2space.c' l='82' u='r' c='ff_dnn_execute_layer_depth2space'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_depth2space.c' l='83' u='r' c='ff_dnn_execute_layer_depth2space'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_depth2space.c' l='87' u='r' c='ff_dnn_execute_layer_depth2space'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='63' u='r' c='math_binary_commutative'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='64' u='r' c='math_binary_commutative'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='71' u='r' c='math_binary_commutative'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='83' u='r' c='math_binary_not_commutative'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='84' u='r' c='math_binary_not_commutative'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='95' u='r' c='math_binary_not_commutative'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='165' u='w' c='ff_dnn_execute_layer_math_binary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='165' u='r' c='ff_dnn_execute_layer_math_binary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathbinary.c' l='166' u='r' c='ff_dnn_execute_layer_math_binary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathunary.c' l='74' u='w' c='ff_dnn_execute_layer_math_unary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathunary.c' l='74' u='r' c='ff_dnn_execute_layer_math_unary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathunary.c' l='75' u='r' c='ff_dnn_execute_layer_math_unary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathunary.c' l='81' u='r' c='ff_dnn_execute_layer_math_unary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_mathunary.c' l='82' u='r' c='ff_dnn_execute_layer_math_unary'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_maximum.c' l='71' u='w' c='ff_dnn_execute_layer_maximum'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_maximum.c' l='71' u='r' c='ff_dnn_execute_layer_maximum'/>
<use f='ffmpeg/libavfilter/dnn/dnn_backend_native_layer_maximum.c' l='72' u='r' c='ff_dnn_execute_layer_maximum'/>
