<dec f='llvm/clang/include/clang/AST/Type.h' l='3571' type='unsigned char'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3577' u='r' c='_ZNK5clang12FunctionType16ExtParameterInfo6getABIEv'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3580' u='w' c='_ZNK5clang12FunctionType16ExtParameterInfo7withABIENS_12ParameterABIE'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3580' u='r' c='_ZNK5clang12FunctionType16ExtParameterInfo7withABIENS_12ParameterABIE'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3586' u='r' c='_ZNK5clang12FunctionType16ExtParameterInfo10isConsumedEv'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3590' u='w' c='_ZNK5clang12FunctionType16ExtParameterInfo14withIsConsumedEb'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3592' u='w' c='_ZNK5clang12FunctionType16ExtParameterInfo14withIsConsumedEb'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3596' u='r' c='_ZNK5clang12FunctionType16ExtParameterInfo17hasPassObjectSizeEv'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3599' u='w' c='_ZNK5clang12FunctionType16ExtParameterInfo21withHasPassObjectSizeEv'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3603' u='r' c='_ZNK5clang12FunctionType16ExtParameterInfo10isNoEscapeEv'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3607' u='w' c='_ZNK5clang12FunctionType16ExtParameterInfo14withIsNoEscapeEb'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3609' u='w' c='_ZNK5clang12FunctionType16ExtParameterInfo14withIsNoEscapeEb'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3613' u='r' c='_ZNK5clang12FunctionType16ExtParameterInfo14getOpaqueValueEv'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3616' u='w' c='_ZN5clang12FunctionType16ExtParameterInfo18getFromOpaqueValueEh'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3621' u='r' c='_ZN5clangeqENS_12FunctionType16ExtParameterInfoES1_'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3621' u='r' c='_ZN5clangeqENS_12FunctionType16ExtParameterInfoES1_'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3625' u='r' c='_ZN5clangneENS_12FunctionType16ExtParameterInfoES1_'/>
<use f='llvm/clang/include/clang/AST/Type.h' l='3625' u='r' c='_ZN5clangneENS_12FunctionType16ExtParameterInfoES1_'/>
<offset>0</offset>
