<dec f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_linux.h' l='35' type='char *'/>
<offset>0</offset>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp' l='93' u='r' c='__sanitizer::MemoryMappingLayout::~MemoryMappingLayout'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp' l='93' u='r' c='__sanitizer::MemoryMappingLayout::~MemoryMappingLayout'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp' l='94' u='r' c='__sanitizer::MemoryMappingLayout::~MemoryMappingLayout'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp' l='98' u='r' c='__sanitizer::MemoryMappingLayout::Reset'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp' l='110' u='r' c='__sanitizer::MemoryMappingLayout::CacheMemoryMappings'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp' l='116' u='r' c='__sanitizer::MemoryMappingLayout::LoadFromCache'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_linux.cpp' l='20' u='a' c='__sanitizer::ReadProcMaps'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_linux.cpp' l='22' u='w' c='__sanitizer::ReadProcMaps'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_linux.cpp' l='34' u='r' c='__sanitizer::MemoryMappingLayout::Next'/>
