<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='399' type='TfLitePtrUnion'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='101' u='m' c='_ZN5hannk12_GLOBAL__N_118SetTensorToDynamicEP13TfLiteContexti'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='223' u='m' c='_ZN5hannk12_GLOBAL__N_119ConvertTfLiteTensorERK12TfLiteTensor'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='409' u='m' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='441' u='m' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='445' u='m' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<offset>64</offset>
<doc f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='397'>// A union of data pointers. The appropriate type should be used for a typed
  // tensor based on `type`.</doc>
<use f='halide/apps/hannk/util/model_runner.cpp' l='69' u='m' c='_ZN5hannk12_GLOBAL__N_138wrap_tf_lite_tensor_with_halide_bufferEPK12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='76' u='m' c='_ZN6tflite12ArenaPlanner21ResetAllocationsAfterEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='233' u='m' c='_ZN6tflite12ArenaPlanner26ReleaseNonPersistentMemoryEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='346' u='m' c='_ZN6tflite12ArenaPlanner23ResolveTensorAllocationEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/arena_planner.cc' l='351' u='m' c='_ZN6tflite12ArenaPlanner23ResolveTensorAllocationEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/interpreter.h' l='272' u='m' c='_ZN6tflite11Interpreter12typed_tensorEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/interpreter.h' l='284' u='m' c='_ZNK6tflite11Interpreter12typed_tensorEi'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/c_api.cc' l='200' u='m' c='TfLiteTensorData'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/c_api.cc' l='217' u='m' c='TfLiteTensorCopyFromBuffer'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/c_api.cc' l='227' u='m' c='TfLiteTensorCopyToBuffer'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='88' u='m' c='TfLiteTensorDataFree'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='90' u='m' c='TfLiteTensorDataFree'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='169' u='m' c='TfLiteTensorReset'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='185' u='m' c='TfLiteTensorRealloc'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='186' u='m' c='TfLiteTensorRealloc'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='188' u='m' c='TfLiteTensorRealloc'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.c' l='188' u='m' c='TfLiteTensorRealloc'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/api/tensor_utils.cc' l='39' u='m' c='_ZN6tflite19ResetVariableTensorEP12TfLiteTensor'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='755' u='m' c='_ZN6tflite8Subgraph20ResetVariableTensorsEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='861' u='m' c='_ZN6tflite8Subgraph17ResizeInputTensorEiRKSt6vectorIiSaIiEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1085' u='m' c='_ZN6tflite8Subgraph6InvokeEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/core/subgraph.cc' l='1153' u='m' c='_ZN6tflite8Subgraph12ResizeTensorEP13TfLiteContextP12TfLiteTensorP14TfLiteIntArray'/>
