<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='91' type='int []'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='62' u='r' c='_ZN5hannk12_GLOBAL__N_128TfLiteIntArrayGetSizeInBytesEi'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='83' u='r' c='_ZN5hannk12_GLOBAL__N_119BuildTfLiteIntArrayERKSt6vectorIiSaIiEE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='193' u='r' c='_ZN5hannk12_GLOBAL__N_118ConvertTfLiteShapeERK12TfLiteTensor'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='211' u='r' c='_ZN5hannk12_GLOBAL__N_119ConvertTfLiteTensorERK12TfLiteTensor'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='261' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4InitEP13TfLiteContextPK20TfLiteDelegateParams'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='288' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4InitEP13TfLiteContextPK20TfLiteDelegateParams'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='303' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4InitEP13TfLiteContextPK20TfLiteDelegateParams'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='365' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='395' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='417' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='431' u='w' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='513' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildBinaryEP13TfLiteContextP10TfLiteNodeNS_8BinaryOp8OperatorE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='514' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildBinaryEP13TfLiteContextP10TfLiteNodeNS_8BinaryOp8OperatorE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='515' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildBinaryEP13TfLiteContextP10TfLiteNodeNS_8BinaryOp8OperatorE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='534' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildBinaryEP13TfLiteContextP10TfLiteNodeNS_8BinaryOp8OperatorEb'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='535' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildBinaryEP13TfLiteContextP10TfLiteNodeNS_8BinaryOp8OperatorEb'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='536' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildBinaryEP13TfLiteContextP10TfLiteNodeNS_8BinaryOp8OperatorEb'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='568' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildPool2dEP13TfLiteContextP10TfLiteNodeNS_8Pool2DOp8OperatorE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='569' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildPool2dEP13TfLiteContextP10TfLiteNodeNS_8Pool2DOp8OperatorE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='595' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel18BuildConcatenationEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='597' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel18BuildConcatenationEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='613' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='614' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='615' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='616' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='633' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel20BuildDepthwiseConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='634' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel20BuildDepthwiseConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='635' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel20BuildDepthwiseConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='636' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel20BuildDepthwiseConv2dEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='654' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel19BuildFullyConnectedEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='655' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel19BuildFullyConnectedEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='656' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel19BuildFullyConnectedEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='657' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel19BuildFullyConnectedEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='666' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel8BuildPadEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='667' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel8BuildPadEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='668' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel8BuildPadEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='673' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildGatherEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='674' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildGatherEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='675' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel11BuildGatherEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='686' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel12BuildReshapeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='687' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel12BuildReshapeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='690' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel12BuildReshapeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='702' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel10BuildShapeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='703' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel10BuildShapeEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='708' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel12BuildSoftmaxEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='709' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel12BuildSoftmaxEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='715' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel20BuildL2NormalizationEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='716' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel20BuildL2NormalizationEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='721' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel10BuildUnaryEP13TfLiteContextP10TfLiteNodeNS_7UnaryOp8OperatorE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='722' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel10BuildUnaryEP13TfLiteContextP10TfLiteNodeNS_7UnaryOp8OperatorE'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='751' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildMeanEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='752' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildMeanEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='753' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel9BuildMeanEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='758' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel17BuildSpaceToDepthEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='759' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel17BuildSpaceToDepthEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='766' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel10BuildSplitEP13TfLiteContextP10TfLiteNodeii'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='771' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel10BuildSplitEP13TfLiteContextP10TfLiteNodeii'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='774' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel10BuildSplitEP13TfLiteContextP10TfLiteNodeii'/>
<use f='halide/apps/hannk/delegate/hannk_delegate.cpp' l='800' u='r' c='_ZN5hannk12_GLOBAL__N_119HannkDelegateKernel17BuildDepthToSpaceEP13TfLiteContextP10TfLiteNode'/>
