<dec f='ffmpeg/libavutil/buffer.h' l='92' type='uint8_t *'/>
<offset>64</offset>
<doc f='ffmpeg/libavutil/buffer.h' l='87'>/**
     * The data buffer. It is considered writable if and only if
     * this is the only reference to the buffer, in which case
     * av_buffer_is_writable() returns 1.
     */</doc>
<use f='ffmpeg/fftools/ffmpeg.c' l='2198' u='r' c='ifilter_send_frame'/>
<use f='ffmpeg/fftools/ffmpeg.c' l='2198' u='r' c='ifilter_send_frame'/>
<use f='ffmpeg/fftools/ffmpeg_hw.c' l='429' u='r' c='hw_device_setup_for_encode'/>
<use f='ffmpeg/libavcodec/atsc_a53.c' l='113' u='r' c='ff_parse_a53_cc'/>
<use f='ffmpeg/libavcodec/atsc_a53.c' l='114' u='r' c='ff_parse_a53_cc'/>
<use f='ffmpeg/libavcodec/atsc_a53.c' l='115' u='r' c='ff_parse_a53_cc'/>
<use f='ffmpeg/libavcodec/av1dec.c' l='507' u='r' c='av1_frame_ref'/>
<use f='ffmpeg/libavcodec/av1dec.c' l='734' u='r' c='av1_frame_alloc'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='94' u='r' c='packet_alloc'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='108' u='r' c='av_new_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='136' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='138' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='150' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='157' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='158' u='r' c='av_grow_packet'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='222' u='r' c='copy_packet_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='198' u='r' c='copy_packet_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='200' u='r' c='copy_packet_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='443' u='r' c='av_packet_merge_side_data'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='657' u='r' c='av_packet_ref'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='659' u='r' c='av_packet_ref'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='708' u='r' c='av_packet_make_refcounted'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='710' u='r' c='av_packet_make_refcounted'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='728' u='r' c='av_packet_make_writable'/>
<use f='ffmpeg/libavcodec/avpacket.c' l='732' u='r' c='av_packet_make_writable'/>
<use f='ffmpeg/libavcodec/cbs.c' l='231' u='r' c='cbs_fill_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='691' u='r' c='ff_cbs_alloc_unit_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='933' u='r' c='cbs_clone_unit_content'/>
<use f='ffmpeg/libavcodec/cbs.c' l='934' u='r' c='cbs_clone_unit_content'/>
