<dec f='ffmpeg/libavformat/id3v2.h' l='74' type='uint8_t *'/>
<offset>64</offset>
<use f='ffmpeg/libavformat/hls.c' l='1045' u='r' c='parse_id3'/>
<use f='ffmpeg/libavformat/id3v2.c' l='738' u='a' c='free_priv'/>
<use f='ffmpeg/libavformat/id3v2.c' l='756' u='w' c='read_priv'/>
<use f='ffmpeg/libavformat/id3v2.c' l='757' u='r' c='read_priv'/>
<use f='ffmpeg/libavformat/id3v2.c' l='762' u='r' c='read_priv'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1248' u='r' c='ff_id3v2_parse_priv_dict'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1248' u='r' c='ff_id3v2_parse_priv_dict'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1248' u='r' c='ff_id3v2_parse_priv_dict'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1249' u='r' c='ff_id3v2_parse_priv_dict'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1251' u='r' c='ff_id3v2_parse_priv_dict'/>
