<dec f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='27' type='struct isl_hash_table'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='47' u='a' c='isl_id_to_ast_expr_alloc'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='69' u='a' c='isl_id_to_ast_expr_free'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='70' u='a' c='isl_id_to_ast_expr_free'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='104' u='m' c='isl_id_to_ast_expr_dup'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='158' u='a' c='isl_id_to_ast_expr_try_get'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='224' u='a' c='isl_id_to_ast_expr_drop'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='236' u='a' c='isl_id_to_ast_expr_drop'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='247' u='a' c='isl_id_to_ast_expr_drop'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='276' u='a' c='isl_id_to_ast_expr_set'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='297' u='a' c='isl_id_to_ast_expr_set'/>
<use f='llvm/polly/lib/External/isl/include/isl/hmap_templ.c' l='359' u='a' c='isl_id_to_ast_expr_foreach'/>
<offset>128</offset>
