<dec f='llvm/polly/lib/External/isl/isl_union_multi.c' l='41' type='struct isl_hash_table'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='75' u='a' c='isl_union_pw_multi_aff_foreach_group'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='261' u='a' c='isl_union_pw_multi_aff_find_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='304' u='a' c='isl_union_pw_multi_aff_remove_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='318' u='a' c='isl_union_pw_multi_aff_remove_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='390' u='a' c='isl_union_pw_multi_aff_check_disjoint_domain_other'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='470' u='m' c='isl_union_pw_multi_aff_plain_is_empty'/>
<use f='llvm/polly/lib/External/isl/isl_union_multi.c' l='498' u='m' c='isl_union_pw_multi_aff_isa_pw_multi_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='86' u='a' c='isl_union_pw_multi_aff_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='238' u='m' c='isl_union_pw_multi_aff_alloc_same_size_on_space'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='412' u='a' c='isl_union_pw_multi_aff_free'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='414' u='a' c='isl_union_pw_multi_aff_free'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='1213' u='m' c='isl_union_pw_multi_aff_plain_is_equal'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='1213' u='m' c='isl_union_pw_multi_aff_plain_is_equal'/>
<offset>128</offset>
