<def f='llvm/llvm/include/llvm/XRay/Profile.h' l='57' ll='60'/>
<use f='llvm/llvm/include/llvm/XRay/Profile.h' l='64'/>
<use f='llvm/llvm/lib/XRay/Profile.cpp' l='96' c='_ZN4llvm4xray12_GLOBAL__N_18readDataERNS_13DataExtractorERm'/>
<use f='llvm/llvm/lib/XRay/Profile.cpp' l='101' c='_ZN4llvm4xray12_GLOBAL__N_18readDataERNS_13DataExtractorERm'/>
<use f='llvm/llvm/lib/XRay/Profile.cpp' l='195' c='_ZN4llvm4xray21mergeProfilesByThreadERKNS0_7ProfileES3_'/>
<use f='llvm/llvm/lib/XRay/Profile.cpp' l='234' c='_ZN4llvm4xray20mergeProfilesByStackERKNS0_7ProfileES3_'/>
<use f='llvm/llvm/lib/XRay/Profile.cpp' l='334' c='_ZN4llvm4xray16profileFromTraceERKNS0_5TraceE'/>
<use f='llvm/llvm/lib/XRay/Profile.cpp' l='393' c='_ZN4llvm4xray16profileFromTraceERKNS0_5TraceE'/>
<size>16</size>
<mbr r='llvm::xray::Profile::Data::CallCount' o='0' t='uint64_t'/>
<mbr r='llvm::xray::Profile::Data::CumulativeLocalTime' o='64' t='uint64_t'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='58' c='_ZN4llvm4xray12_GLOBAL__N_126ProfileTest_AddBlocks_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='59' c='_ZN4llvm4xray12_GLOBAL__N_126ProfileTest_AddBlocks_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='68' c='_ZN4llvm4xray12_GLOBAL__N_128ProfileTest_CopyProfile_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='69' c='_ZN4llvm4xray12_GLOBAL__N_128ProfileTest_CopyProfile_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='92' c='_ZN4llvm4xray12_GLOBAL__N_128ProfileTest_MoveProfile_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='93' c='_ZN4llvm4xray12_GLOBAL__N_128ProfileTest_MoveProfile_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='118' c='_ZN4llvm4xray12_GLOBAL__N_138ProfileTest_MergeProfilesByThread_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='119' c='_ZN4llvm4xray12_GLOBAL__N_138ProfileTest_MergeProfilesByThread_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='122' c='_ZN4llvm4xray12_GLOBAL__N_138ProfileTest_MergeProfilesByThread_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='127' c='_ZN4llvm4xray12_GLOBAL__N_138ProfileTest_MergeProfilesByThread_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='130' c='_ZN4llvm4xray12_GLOBAL__N_138ProfileTest_MergeProfilesByThread_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='131' c='_ZN4llvm4xray12_GLOBAL__N_138ProfileTest_MergeProfilesByThread_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='166' c='_ZN4llvm4xray12_GLOBAL__N_137ProfileTest_MergeProfilesByStack_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='169' c='_ZN4llvm4xray12_GLOBAL__N_137ProfileTest_MergeProfilesByStack_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='189' c='_ZN4llvm4xray12_GLOBAL__N_147ProfileTest_MergeProfilesByStackAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='192' c='_ZN4llvm4xray12_GLOBAL__N_147ProfileTest_MergeProfilesByStackAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='195' c='_ZN4llvm4xray12_GLOBAL__N_147ProfileTest_MergeProfilesByStackAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='217' c='_ZN4llvm4xray12_GLOBAL__N_148ProfileTest_MergeProfilesByThreadAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='218' c='_ZN4llvm4xray12_GLOBAL__N_148ProfileTest_MergeProfilesByThreadAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='221' c='_ZN4llvm4xray12_GLOBAL__N_148ProfileTest_MergeProfilesByThreadAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='226' c='_ZN4llvm4xray12_GLOBAL__N_148ProfileTest_MergeProfilesByThreadAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='229' c='_ZN4llvm4xray12_GLOBAL__N_148ProfileTest_MergeProfilesByThreadAccumulate_Test8TestBodyEv'/>
<use f='llvm/llvm/unittests/XRay/ProfileTest.cpp' l='230' c='_ZN4llvm4xray12_GLOBAL__N_148ProfileTest_MergeProfilesByThreadAccumulate_Test8TestBodyEv'/>
<size>16</size>
