<def f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/nnapi/nnapi_delegate.h' l='214' ll='274'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/nnapi/nnapi_delegate.h' l='333'/>
<size>256</size>
<doc f='halide/build-apps/_deps/tflite-src/tensorflow/lite/delegates/nnapi/nnapi_delegate.h' l='213'>// Encapsulates all delegate data.</doc>
<mbr r='tflite::StatefulNnApiDelegate::Data::nnapi' o='0' t='const NnApi *'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::execution_preference' o='64' t='Options::ExecutionPreference'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::accelerator_name' o='128' t='std::string'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::cache_dir' o='384' t='std::string'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::model_token' o='640' t='std::string'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::disallow_nnapi_cpu' o='896' t='bool'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::tensor_memory_map' o='960' t='std::vector&lt;MemoryRegistration&gt;'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::nnapi_errno' o='1152' t='int'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::delegate_state_cache' o='1216' t='std::unordered_map&lt;int, NNAPIDelegateKernel *&gt;'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::max_number_delegated_partitions' o='1664' t='int'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::allow_fp16' o='1696' t='bool'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::execution_priority' o='1728' t='int'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::max_compilation_timeout_duration_ns' o='1792' t='uint64_t'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::max_execution_timeout_duration_ns' o='1856' t='uint64_t'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::max_execution_loop_timeout_duration_ns' o='1920' t='uint64_t'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::allow_dynamic_dimensions' o='1984' t='bool'/>
<mbr r='tflite::StatefulNnApiDelegate::Data::use_burst_computation' o='1992' t='bool'/>
<fun r='_ZN6tflite21StatefulNnApiDelegate4DataC1EPK5NnApi'/>
<fun r='_ZN6tflite21StatefulNnApiDelegate4DataD1Ev'/>
<fun r='_ZN6tflite21StatefulNnApiDelegate4Data19CacheDelegateKernelEPK20TfLiteDelegateParamsPNS_8delegate5nnapi19NNAPIDelegateKernelE'/>
<fun r='_ZN6tflite21StatefulNnApiDelegate4Data28MaybeGetCachedDelegateKernelEPK20TfLiteDelegateParams'/>
