<dec f='llvm/lld/wasm/SyntheticSections.h' l='371' type='lld::wasm::OutStruct'/>
<use f='llvm/lld/wasm/Relocations.cpp' l='79' u='m' c='_ZN3lld4wasmL11addGOTEntryEPNS0_6SymbolE'/>
<use f='llvm/lld/wasm/Relocations.cpp' l='81' u='m' c='_ZN3lld4wasmL11addGOTEntryEPNS0_6SymbolE'/>
<use f='llvm/lld/wasm/Relocations.cpp' l='93' u='m' c='_ZN3lld4wasm15scanRelocationsEPNS0_10InputChunkE'/>
<use f='llvm/lld/wasm/Relocations.cpp' l='109' u='m' c='_ZN3lld4wasm15scanRelocationsEPNS0_10InputChunkE'/>
<def f='llvm/lld/wasm/SyntheticSections.cpp' l='29' type='lld::wasm::OutStruct'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='64' u='m' c='_ZN3lld4wasm13DylinkSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='136' u='m' c='_ZN3lld4wasm13ImportSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='137' u='m' c='_ZN3lld4wasm13ImportSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='139' u='m' c='_ZN3lld4wasm13ImportSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='166' u='m' c='_ZN3lld4wasm13ImportSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='173' u='m' c='_ZN3lld4wasm13ImportSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='200' u='m' c='_ZN3lld4wasm15FunctionSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='207' u='m' c='_ZN3lld4wasm15FunctionSection11addFunctionEPNS0_13InputFunctionE'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='224' u='m' c='_ZN3lld4wasm12TableSection8addTableEPNS0_10InputTableE'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='252' u='m' c='_ZN3lld4wasm12EventSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='261' u='m' c='_ZN3lld4wasm12EventSection8addEventEPNS0_10InputEventE'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='268' u='m' c='_ZN3lld4wasm13GlobalSection13assignIndexesEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='284' u='m' c='_ZN3lld4wasm13GlobalSection19addInternalGOTEntryEPNS0_6SymbolE'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='509' u='m' c='_ZN3lld4wasm14LinkingSection9writeBodyEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='550' u='m' c='_ZNK3lld4wasm11NameSection17numNamedFunctionsEv'/>
<use f='llvm/lld/wasm/SyntheticSections.cpp' l='552' u='m' c='_ZNK3lld4wasm11NameSection17numNamedFunctionsEv'/>
