<dec f='ffmpeg/libavcodec/cbs.h' l='77' type='uint8_t *'/>
<offset>64</offset>
<doc f='ffmpeg/libavcodec/cbs.h' l='72'>/**
     * Pointer to the directly-parsable bitstream form of this unit.
     *
     * May be NULL if the unit currently only exists in decomposed form.
     */</doc>
<use f='ffmpeg/libavcodec/av1_frame_split_bsf.c' l='162' u='r' c='av1_frame_split_filter'/>
<use f='ffmpeg/libavcodec/av1dec.c' l='943' u='r' c='av1_decode_frame'/>
<use f='ffmpeg/libavcodec/av1dec.c' l='1012' u='r' c='av1_decode_frame'/>
<use f='ffmpeg/libavcodec/cbs.c' l='151' u='w' c='cbs_unit_uninit'/>
<use f='ffmpeg/libavcodec/cbs.c' l='198' u='r' c='cbs_read_fragment_content'/>
<use f='ffmpeg/libavcodec/cbs.c' l='353' u='r' c='cbs_write_unit_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='370' u='w' c='ff_cbs_write_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='378' u='r' c='ff_cbs_write_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='685' u='r' c='ff_cbs_alloc_unit_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='691' u='w' c='ff_cbs_alloc_unit_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='694' u='r' c='ff_cbs_alloc_unit_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='805' u='w' c='ff_cbs_insert_unit_data'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='867' u='r' c='cbs_av1_ref_tile_data'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='886' u='r' c='cbs_av1_read_unit'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='1238' u='r' c='cbs_av1_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='703' u='r' c='cbs_h264_read_nal_unit'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='769' u='r' c='cbs_h264_read_nal_unit'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='822' u='r' c='cbs_h265_read_nal_unit'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='906' u='r' c='cbs_h265_read_nal_unit'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='1249' u='r' c='cbs_h2645_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='1286' u='r' c='cbs_h2645_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='1291' u='r' c='cbs_h2645_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='1295' u='r' c='cbs_h2645_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='1297' u='r' c='cbs_h2645_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='208' u='r' c='cbs_mpeg2_read_unit'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='234' u='r' c='cbs_mpeg2_read_unit'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='381' u='r' c='cbs_mpeg2_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='489' u='r' c='cbs_vp9_read_unit'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='514' u='r' c='cbs_vp9_read_unit'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='561' u='r' c='cbs_vp9_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='610' u='r' c='cbs_vp9_assemble_fragment'/>
