<dec f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/ios' l='266' type='const std::__Fuzzer::ios_base::openmode'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/streambuf' l='158' u='r' c='_ZNSt8__Fuzzer15basic_streambuf10pubseekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/streambuf' l='163' u='r' c='_ZNSt8__Fuzzer15basic_streambuf10pubseekposENT0_8pos_typeEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/streambuf' l='276' u='r' c='_ZNSt8__Fuzzer15basic_streambuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/streambuf' l='278' u='r' c='_ZNSt8__Fuzzer15basic_streambuf7seekposENT0_8pos_typeEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/streambuf' l='276' u='r' c='_ZNSt8__Fuzzer15basic_streambuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/streambuf' l='278' u='r' c='_ZNSt8__Fuzzer15basic_streambuf7seekposENT0_8pos_typeEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/locale' l='3976' u='r' c='_ZNSt8__Fuzzer15wbuffer_convert7seekoffENT1_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/locale' l='3978' u='r' c='_ZNSt8__Fuzzer15wbuffer_convert7seekposENT1_8pos_typeEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/locale' l='3976' u='r' c='_ZNSt8__Fuzzer15wbuffer_convert7seekoffENT1_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/locale' l='3978' u='r' c='_ZNSt8__Fuzzer15wbuffer_convert7seekposENT1_8pos_typeEj'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/locale' l='4255' u='r' c='_ZNSt8__Fuzzer15wbuffer_convert4syncEv'/>
<use f='llvm/build/projects/compiler-rt/lib/fuzzer/libcxx_fuzzer_x86_64/include/c++/v1/locale' l='4344' u='r' c='_ZNSt8__Fuzzer15wbuffer_convert12__write_modeEv'/>
