<dec f='llvm/build/include/c++/v1/ios' l='266' type='const std::__1::ios_base::openmode'/>
<use f='llvm/build/include/c++/v1/streambuf' l='158' u='r' c='_ZNSt3__115basic_streambuf10pubseekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/streambuf' l='163' u='r' c='_ZNSt3__115basic_streambuf10pubseekposENT0_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/streambuf' l='276' u='r' c='_ZNSt3__115basic_streambuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/streambuf' l='278' u='r' c='_ZNSt3__115basic_streambuf7seekposENT0_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/streambuf' l='276' u='r' c='_ZNSt3__115basic_streambuf7seekoffENT0_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/streambuf' l='278' u='r' c='_ZNSt3__115basic_streambuf7seekposENT0_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/locale' l='3976' u='r' c='_ZNSt3__115wbuffer_convert7seekoffENT1_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/locale' l='3978' u='r' c='_ZNSt3__115wbuffer_convert7seekposENT1_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/locale' l='3976' u='r' c='_ZNSt3__115wbuffer_convert7seekoffENT1_8off_typeENS_8ios_base7seekdirEj'/>
<use f='llvm/build/include/c++/v1/locale' l='3978' u='r' c='_ZNSt3__115wbuffer_convert7seekposENT1_8pos_typeEj'/>
<use f='llvm/build/include/c++/v1/locale' l='4255' u='r' c='_ZNSt3__115wbuffer_convert4syncEv'/>
<use f='llvm/build/include/c++/v1/locale' l='4344' u='r' c='_ZNSt3__115wbuffer_convert12__write_modeEv'/>
<use f='llvm/build/include/c++/v1/locale' l='4357' u='r' c='_ZNSt3__115wbuffer_convert12__write_modeEv'/>
<use f='llvm/build/include/c++/v1/locale' l='4369' u='r' c='_ZNSt3__115wbuffer_convert7__closeEv'/>
<use f='llvm/build/include/c++/v1/ostream' l='971' c='_ZNSt3__113basic_ostream5tellpEv'/>
