<dec f='ffmpeg/libavcodec/cbs.h' l='124' type='uint8_t *'/>
<offset>0</offset>
<doc f='ffmpeg/libavcodec/cbs.h' l='119'>/**
     * Pointer to the bitstream form of this fragment.
     *
     * May be NULL if the fragment only exists as component units.
     */</doc>
<use f='ffmpeg/libavcodec/cbs.c' l='165' u='w' c='ff_cbs_fragment_reset'/>
<use f='ffmpeg/libavcodec/cbs.c' l='224' u='r' c='cbs_fill_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='231' u='w' c='cbs_fill_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='234' u='r' c='cbs_fill_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='235' u='r' c='cbs_fill_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='254' u='w' c='cbs_read_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='382' u='w' c='ff_cbs_write_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='389' u='r' c='ff_cbs_write_fragment_data'/>
<use f='ffmpeg/libavcodec/cbs.c' l='411' u='r' c='ff_cbs_write_extradata'/>
<use f='ffmpeg/libavcodec/cbs.c' l='437' u='r' c='ff_cbs_write_packet'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='752' u='r' c='cbs_av1_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='1233' u='w' c='cbs_av1_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='1234' u='r' c='cbs_av1_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_av1.c' l='1238' u='r' c='cbs_av1_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_bsf.c' l='57' u='r' c='cbs_bsf_update_side_data'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='514' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='518' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='525' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='554' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='578' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='593' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='600' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='632' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='649' u='r' c='cbs_h2645_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='1314' u='w' c='cbs_h2645_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='153' u='r' c='cbs_mpeg2_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='153' u='r' c='cbs_mpeg2_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='163' u='r' c='cbs_mpeg2_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='171' u='r' c='cbs_mpeg2_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2.c' l='388' u='w' c='cbs_mpeg2_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='422' u='r' c='cbs_vp9_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='436' u='r' c='cbs_vp9_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='455' u='r' c='cbs_vp9_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='473' u='r' c='cbs_vp9_split_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='561' u='w' c='cbs_vp9_assemble_fragment'/>
<use f='ffmpeg/libavcodec/cbs_vp9.c' l='630' u='w' c='cbs_vp9_assemble_fragment'/>
