<dec f='llvm/llvm/include/llvm/LineEditor/LineEditor.h' l='114' type='std::unique_ptr&lt;InternalData&gt;'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='201' u='w' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='205' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='206' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='208' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='211' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='214' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='215' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='216' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='216' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='217' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='219' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='220' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='222' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='224' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='226' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='226' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='229' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='230' u='m' c='_ZN4llvm10LineEditorC1ENS_9StringRefES1_P8_IO_FILES3_S3_'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='237' u='m' c='_ZN4llvm10LineEditorD1Ev'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='238' u='m' c='_ZN4llvm10LineEditorD1Ev'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='239' u='m' c='_ZN4llvm10LineEditorD1Ev'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='245' u='m' c='_ZN4llvm10LineEditor11saveHistoryEv'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='252' u='m' c='_ZN4llvm10LineEditor11loadHistoryEv'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='259' u='m' c='_ZNK4llvm10LineEditor8readLineB5cxx11Ev'/>
<use f='llvm/llvm/lib/LineEditor/LineEditor.cpp' l='272' u='m' c='_ZNK4llvm10LineEditor8readLineB5cxx11Ev'/>
<offset>512</offset>
