<dec f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='275' type='struct DataState'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='284' u='m' c='_ZN4llvm16VPTransformState3getEPNS_7VPValueEj'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='285' u='m' c='_ZN4llvm16VPTransformState3getEPNS_7VPValueEj'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='294' u='m' c='_ZN4llvm16VPTransformState14hasVectorValueEPNS_7VPValueEj'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='295' u='m' c='_ZN4llvm16VPTransformState14hasVectorValueEPNS_7VPValueEj'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='300' u='m' c='_ZN4llvm16VPTransformState14hasScalarValueEPNS_7VPValueENS_11VPIterationE'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='301' u='m' c='_ZN4llvm16VPTransformState14hasScalarValueEPNS_7VPValueENS_11VPIterationE'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='310' u='m' c='_ZN4llvm16VPTransformState3setEPNS_7VPValueEPNS_5ValueEj'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='312' u='m' c='_ZN4llvm16VPTransformState3setEPNS_7VPValueEPNS_5ValueEj'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='314' u='m' c='_ZN4llvm16VPTransformState3setEPNS_7VPValueEPNS_5ValueEj'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.h' l='319' u='m' c='_ZN4llvm16VPTransformState3setEPNS_7VPValueEPNS_5ValueERKNS_11VPIterationE'/>
<offset>192</offset>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.cpp' l='224' u='m' c='_ZN4llvm16VPTransformState3getEPNS_7VPValueERKNS_11VPIterationE'/>
<use f='llvm/llvm/lib/Transforms/Vectorize/VPlan.cpp' l='228' u='m' c='_ZN4llvm16VPTransformState3getEPNS_7VPValueERKNS_11VPIterationE'/>
