<dec f='llvm/lldb/source/Plugins/Process/elf-core/RegisterUtilities.h' l='71' type='lldb_private::DataExtractor'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='545' u='r' c='_ZN14ProcessElfCore17parseFreeBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='552' u='m' c='_ZN14ProcessElfCore17parseFreeBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='557' u='r' c='_ZN14ProcessElfCore17parseFreeBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='557' u='m' c='_ZN14ProcessElfCore17parseFreeBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='611' u='r' c='_ZN14ProcessElfCore16parseNetBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='617' u='r' c='_ZN14ProcessElfCore16parseNetBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='638' u='r' c='_ZN14ProcessElfCore16parseNetBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='664' u='r' c='_ZN14ProcessElfCore16parseNetBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='739' u='r' c='_ZN14ProcessElfCore17parseOpenBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='742' u='r' c='_ZN14ProcessElfCore17parseOpenBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='745' u='r' c='_ZN14ProcessElfCore17parseOpenBSDNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='796' u='r' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='802' u='m' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='803' u='r' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='809' u='r' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='818' u='r' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='827' u='m' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='828' u='m' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='831' u='m' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='832' u='m' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='833' u='m' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='837' u='m' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<use f='llvm/lldb/source/Plugins/Process/elf-core/ProcessElfCore.cpp' l='844' u='r' c='_ZN14ProcessElfCore15parseLinuxNotesEN4llvm8ArrayRefIN12lldb_private8CoreNoteEEE'/>
<offset>384</offset>
<use f='llvm/lldb/source/Plugins/Process/elf-core/RegisterUtilities.cpp' l='37' u='r' c='_ZN12lldb_private9getRegsetEN4llvm8ArrayRefINS_8CoreNoteEEERKNS0_6TripleENS1_INS_10RegsetDescEEE'/>
