<dec f='llvm/llvm/include/llvm/Object/Binary.h' l='37' type='llvm::MemoryBufferRef'/>
<use f='llvm/llvm/include/llvm/Object/ObjectFile.h' l='232' u='m' c='_ZNK4llvm6object10ObjectFile4baseEv'/>
<offset>128</offset>
<use f='llvm/llvm/include/llvm/Object/COFFImportFile.h' l='42' u='m' c='_ZNK4llvm6object14COFFImportFile15printSymbolNameERNS_11raw_ostreamENS0_11DataRefImplE'/>
<use f='llvm/llvm/include/llvm/Object/COFFImportFile.h' l='62' u='m' c='_ZNK4llvm6object14COFFImportFile19getCOFFImportHeaderEv'/>
<use f='llvm/llvm/include/llvm/Object/Minidump.h' l='171' u='m' c='_ZNK4llvm6object12MinidumpFile7getDataEv'/>
<use f='llvm/llvm/lib/Object/Archive.cpp' l='461' u='m' c='_ZNK4llvm6object7Archive5Child7getNextEv'/>
<use f='llvm/llvm/lib/Object/Archive.cpp' l='465' u='m' c='_ZNK4llvm6object7Archive5Child7getNextEv'/>
<use f='llvm/llvm/lib/Object/Archive.cpp' l='485' u='m' c='_ZNK4llvm6object7Archive5Child14getChildOffsetEv'/>
<use f='llvm/llvm/lib/Object/Archive.cpp' l='542' u='m' c='_ZN4llvm6object7ArchiveC1ENS_15MemoryBufferRefERNS_5ErrorE'/>
<use f='llvm/llvm/lib/Object/Archive.cpp' l='780' u='m' c='_ZNK4llvm6object7Archive11child_beginERNS_5ErrorEb'/>
<use f='llvm/llvm/lib/Object/Archive.cpp' l='989' u='m' c='_ZNK4llvm6object7Archive7isEmptyEv'/>
<use f='llvm/llvm/lib/Object/Binary.cpp' l='38' u='w' c='_ZN4llvm6object6BinaryC1EjNS_15MemoryBufferRefE'/>
<use f='llvm/llvm/lib/Object/Binary.cpp' l='40' u='m' c='_ZNK4llvm6object6Binary7getDataEv'/>
<use f='llvm/llvm/lib/Object/Binary.cpp' l='42' u='m' c='_ZNK4llvm6object6Binary11getFileNameEv'/>
<use f='llvm/llvm/lib/Object/Binary.cpp' l='44' u='r' c='_ZNK4llvm6object6Binary18getMemoryBufferRefEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='391' u='r' c='_ZNK4llvm6object14COFFObjectFile17section_rel_beginENS0_11DataRefImplE'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='401' u='r' c='_ZNK4llvm6object14COFFObjectFile15section_rel_endENS0_11DataRefImplE'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='403' u='r' c='_ZNK4llvm6object14COFFObjectFile15section_rel_endENS0_11DataRefImplE'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='413' u='r' c='_ZN4llvm6object14COFFObjectFile18initSymbolTablePtrEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='419' u='r' c='_ZN4llvm6object14COFFObjectFile18initSymbolTablePtrEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='430' u='r' c='_ZN4llvm6object14COFFObjectFile18initSymbolTablePtrEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='433' u='r' c='_ZN4llvm6object14COFFObjectFile18initSymbolTablePtrEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='561' u='r' c='_ZN4llvm6object14COFFObjectFile18initImportTablePtrEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='726' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='737' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='752' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='759' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='760' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='786' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='803' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='813' u='r' c='_ZN4llvm6object14COFFObjectFile10initializeEv'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='1136' u='r' c='_ZNK4llvm6object14COFFObjectFile18getSectionContentsEPKNS0_12coff_sectionERNS_8ArrayRefIhEE'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='1199' u='r' c='_ZNK4llvm6object14COFFObjectFile14getRelocationsEPKNS0_12coff_sectionE'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='1200' u='r' c='_ZNK4llvm6object14COFFObjectFile14getRelocationsEPKNS0_12coff_sectionE'/>
<use f='llvm/llvm/lib/Object/COFFObjectFile.cpp' l='1335' u='r' c='_ZNK4llvm6object23ImportDirectoryEntryRef19getImportTableEntryERPKNS0_33coff_import_directory_table_entryE'/>
<use f='llvm/llvm/lib/Object/MachOUniversal.cpp' l='136' u='m' c='_ZN4llvm6object20MachOUniversalBinaryC1ENS_15MemoryBufferRefERNS_5ErrorE'/>
<use f='llvm/llvm/lib/Object/WindowsResource.cpp' l='54' u='m' c='_ZN4llvm6object15WindowsResourceC1ENS_15MemoryBufferRefE'/>
<use f='llvm/llvm/lib/Object/XCOFFObjectFile.cpp' l='286' u='r' c='_ZNK4llvm6object15XCOFFObjectFile18getSectionContentsENS0_11DataRefImplE'/>
<use f='llvm/llvm/lib/Object/XCOFFObjectFile.cpp' l='661' u='r' c='_ZNK4llvm6object15XCOFFObjectFile11relocationsERKNS0_20XCOFFSectionHeader32E'/>
<use f='llvm/llvm/lib/Object/XCOFFObjectFile.cpp' l='676' u='r' c='_ZN4llvm6object15XCOFFObjectFile16parseStringTableEPKS1_m'/>
<use f='llvm/llvm/lib/Object/XCOFFObjectFile.cpp' l='690' u='r' c='_ZN4llvm6object15XCOFFObjectFile16parseStringTableEPKS1_m'/>
<use f='llvm/llvm/lib/Object/XCOFFObjectFile.cpp' l='709' u='r' c='_ZN4llvm6object15XCOFFObjectFile6createEjNS_15MemoryBufferRefE'/>
