<dec f='ffmpeg/libavcodec/avcodec.h' l='2664' type='uint8_t *[8]'/>
<offset>0</offset>
<doc f='ffmpeg/libavcodec/avcodec.h' l='2664'>///&lt; pointers to the image data planes</doc>
<use f='ffmpeg/libavcodec/avpicture.c' l='40' u='r' c='avpicture_fill'/>
<use f='ffmpeg/libavcodec/avpicture.c' l='48' u='r' c='avpicture_layout'/>
<use f='ffmpeg/libavcodec/avpicture.c' l='60' u='r' c='avpicture_alloc'/>
<use f='ffmpeg/libavcodec/avpicture.c' l='72' u='a' c='avpicture_free'/>
<use f='ffmpeg/libavcodec/avpicture.c' l='78' u='r' c='av_picture_copy'/>
<use f='ffmpeg/libavcodec/avpicture.c' l='78' u='r' c='av_picture_copy'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='840' u='w' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='416' u='w' c='decode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='510' u='w' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='289' u='r' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='125' u='w' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='125' u='r' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='126' u='w' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='126' u='r' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='127' u='w' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='127' u='r' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='131' u='w' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='131' u='r' c='av_picture_crop'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='162' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='167' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='177' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='191' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='196' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='206' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='207' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='211' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/imgconvert.c' l='224' u='r' c='av_picture_pad'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='607' u='w' c='display_end_segment'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='144' u='w' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='141' u='r' c='xsub_encode'/>
