<dec f='halide/build/_deps/pybind11-src/include/pybind11/attr.h' l='163' type='void *[3]'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='141' u='r' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='149' u='a' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='154' u='a' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='156' u='w' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='157' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='181' u='r' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='182' u='a' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='182' u='r' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<use f='halide/build/_deps/pybind11-src/include/pybind11/pybind11.h' l='232' u='w' c='_ZN8pybind1112cpp_function10initializeEOT_PFT0_DpT1_EDpRKT2_'/>
<offset>448</offset>
<doc f='halide/build/_deps/pybind11-src/include/pybind11/attr.h' l='162'>/// Storage for the wrapped function pointer and captured data, if any</doc>
