<dec f='halide/build-apps/ruy/ruy/mat.h' l='271' type='Scalar *'/>
<use f='halide/build-apps/ruy/ruy/kernel_common.h' l='147' u='r' c='_ZN3ruy20MakeKernelParams8bitERKNS_4PMatIaEES3_RKNS_9MulParamsIiT_EEiiiiPNS_3MatIS5_EEPNS_16KernelParams8bitIXT0_EXT1_EEE'/>
<use f='halide/build-apps/ruy/ruy/kernel_common.h' l='148' u='r' c='_ZN3ruy20MakeKernelParams8bitERKNS_4PMatIaEES3_RKNS_9MulParamsIiT_EEiiiiPNS_3MatIS5_EEPNS_16KernelParams8bitIXT0_EXT1_EEE'/>
<use f='halide/build-apps/ruy/ruy/kernel_common.h' l='248' u='r' c='_ZN3ruy21MakeKernelParamsFloatERKNS_4PMatIfEES3_RKNS_9MulParamsIffEEiiiiPNS_3MatIfEEPNS_17KernelParamsFloatIXT_EXT0_EEE'/>
<use f='halide/build-apps/ruy/ruy/kernel_common.h' l='249' u='r' c='_ZN3ruy21MakeKernelParamsFloatERKNS_4PMatIfEES3_RKNS_9MulParamsIffEEiiiiPNS_3MatIfEEPNS_17KernelParamsFloatIXT_EXT0_EEE'/>
<use f='halide/build-apps/ruy/ruy/pack_common.h' l='115' u='r' c='_ZN3ruy27MemcpyRowMajorFloatPackImpl3RunENS_6TuningERKNS_3MatIfEEPNS_4PMatIfEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='96' u='r' c='_ZN3ruy8PackImplILNS_4PathE32ENS_17FixedKernelLayoutILNS_5OrderE0ELi4ELi8EEET_aiLS3_0EE3RunENS_6TuningERKNS_3MatIS5_EEPNS_4PMatIaEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='143' u='r' c='_ZN3ruy8PackImplILNS_4PathE16ENS_17FixedKernelLayoutILNS_5OrderE0ELi4ELi8EEET_aiLS3_0EE3RunENS_6TuningERKNS_3MatIS5_EEPNS_4PMatIaEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='179' u='r' c='_ZN3ruy8PackImplILNS_4PathE16ENS_17FixedKernelLayoutILNS_5OrderE1ELi1ELi8EEEfffLS3_0EE3RunENS_6TuningERKNS_3MatIfEEPNS_4PMatIfEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='213' u='r' c='_ZN3ruy8PackImplILNS_4PathE32ENS_17FixedKernelLayoutILNS_5OrderE1ELi1ELi8EEEfffLS3_0EE3RunENS_6TuningERKNS_3MatIfEEPNS_4PMatIfEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='264' u='r' c='_ZN3ruy8PackImplILNS_4PathE64ENS_17FixedKernelLayoutILNS_5OrderE0ELi4ELi16EEET_aiLS3_0EE3RunENS_6TuningERKNS_3MatIS5_EEPNS_4PMatIaEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='299' u='r' c='_ZN3ruy8PackImplILNS_4PathE64ENS_17FixedKernelLayoutILNS_5OrderE1ELi1ELi16EEEfffLS3_0EE3RunENS_6TuningERKNS_3MatIfEEPNS_4PMatIfEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='333' u='r' c='_ZN3ruy8PackImplILNS_4PathE32ENS_17FixedKernelLayoutILNS_5OrderE0ELi4ELi8EEET_aiLS3_1EE3RunENS_6TuningERKNS_3MatIS5_EEPNS_4PMatIaEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='368' u='r' c='_ZN3ruy8PackImplILNS_4PathE16ENS_17FixedKernelLayoutILNS_5OrderE0ELi4ELi8EEET_aiLS3_1EE3RunENS_6TuningERKNS_3MatIS5_EEPNS_4PMatIaEEii'/>
<use f='halide/build-apps/ruy/ruy/pack_x86.h' l='403' u='r' c='_ZN3ruy8PackImplILNS_4PathE64ENS_17FixedKernelLayoutILNS_5OrderE0ELi4ELi16EEET_aiLS3_1EE3RunENS_6TuningERKNS_3MatIS5_EEPNS_4PMatIaEEii'/>
