<dec f='llvm/clang/include/clang/AST/TypeLoc.h' l='63' type='void *'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='68' u='w' c='_ZN5clang7TypeLocC1ENS_8QualTypeEPv'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='70' u='w' c='_ZN5clang7TypeLocC1EPKNS_4TypeEPv'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='142' u='r' c='_ZNK5clang7TypeLoc13getOpaqueDataEv'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='220' u='r' c='_ZN5clangeqERKNS_7TypeLocES2_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='220' u='r' c='_ZN5clangeqERKNS_7TypeLocES2_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='284' u='r' c='_ZNK5clang16QualifiedTypeLoc17getUnqualifiedLocEv'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='1637' u='r' c='_ZN5clang29TemplateSpecializationTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='1637' u='r' c='_ZN5clang29TemplateSpecializationTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2159' u='r' c='_ZN5clang11AutoTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2159' u='r' c='_ZN5clang11AutoTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2248' u='r' c='_ZN5clang17ElaboratedTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2248' u='r' c='_ZN5clang17ElaboratedTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2301' u='r' c='_ZN5clang20DependentNameTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2301' u='r' c='_ZN5clang20DependentNameTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2414' u='r' c='_ZN5clang38DependentTemplateSpecializationTypeLoc4copyES0_'/>
<use f='llvm/clang/include/clang/AST/TypeLoc.h' l='2414' u='r' c='_ZN5clang38DependentTemplateSpecializationTypeLoc4copyES0_'/>
<offset>64</offset>
<use f='llvm/clang/lib/AST/TypeLoc.cpp' l='173' u='r' c='_ZN5clang7TypeLoc4copyES0_'/>
<use f='llvm/clang/lib/AST/TypeLoc.cpp' l='174' u='r' c='_ZN5clang7TypeLoc4copyES0_'/>
<use f='llvm/clang/lib/AST/TypeLoc.cpp' l='176' u='r' c='_ZN5clang7TypeLoc4copyES0_'/>
<use f='llvm/clang/lib/AST/TypeLoc.cpp' l='177' u='r' c='_ZN5clang7TypeLoc4copyES0_'/>
<use f='llvm/clang/lib/AST/TypeLoc.cpp' l='179' u='r' c='_ZN5clang7TypeLoc4copyES0_'/>
<use f='llvm/clang/lib/AST/TypeLoc.cpp' l='179' u='r' c='_ZN5clang7TypeLoc4copyES0_'/>
<use f='llvm/clang/lib/AST/TypeLoc.cpp' l='184' u='r' c='_ZN5clang7TypeLoc4copyES0_'/>
