<dec f='llvm/llvm/include/llvm/ADT/FoldingSet.h' l='286' type='const unsigned int *'/>
<use f='llvm/llvm/include/llvm/ADT/FoldingSet.h' l='291' u='w' c='_ZN4llvm19FoldingSetNodeIDRefC1EPKjm'/>
<use f='llvm/llvm/include/llvm/ADT/FoldingSet.h' l='305' u='r' c='_ZNK4llvm19FoldingSetNodeIDRef7getDataEv'/>
<offset>0</offset>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='31' u='r' c='_ZNK4llvm19FoldingSetNodeIDRef11ComputeHashEv'/>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='31' u='r' c='_ZNK4llvm19FoldingSetNodeIDRef11ComputeHashEv'/>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='36' u='r' c='_ZNK4llvm19FoldingSetNodeIDRefeqES0_'/>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='36' u='r' c='_ZNK4llvm19FoldingSetNodeIDRefeqES0_'/>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='36' u='r' c='_ZNK4llvm19FoldingSetNodeIDRefeqES0_'/>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='44' u='r' c='_ZNK4llvm19FoldingSetNodeIDRefltES0_'/>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='44' u='r' c='_ZNK4llvm19FoldingSetNodeIDRefltES0_'/>
<use f='llvm/llvm/lib/Support/FoldingSet.cpp' l='44' u='r' c='_ZNK4llvm19FoldingSetNodeIDRefltES0_'/>
