<dec f='ffmpeg/libavfilter/yadif.h' l='62' type='AVFrame *'/>
<offset>384</offset>
<use f='ffmpeg/libavfilter/yadif_common.c' l='41' u='w' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='42' u='r' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='45' u='r' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='46' u='r' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='51' u='r' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='58' u='r' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='60' u='r' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='63' u='r' c='return_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='136' u='w' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='137' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='141' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='142' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='143' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='146' u='w' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='147' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='150' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='151' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='153' u='r' c='ff_yadif_filter_frame'/>
<use f='ffmpeg/libavfilter/yadif_common.c' l='154' u='r' c='ff_yadif_filter_frame'/>
