<dec f='llvm/clang/include/clang/AST/Expr.h' l='2300' type='uintptr_t'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2306' u='w' c='_ZN5clang12OffsetOfNodeC1ENS_14SourceLocationEjS1_'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2311' u='w' c='_ZN5clang12OffsetOfNodeC1ENS_14SourceLocationEPNS_9FieldDeclES1_'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2317' u='w' c='_ZN5clang12OffsetOfNodeC1ENS_14SourceLocationEPNS_14IdentifierInfoES1_'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2321' u='w' c='_ZN5clang12OffsetOfNodeC1EPKNS_16CXXBaseSpecifierE'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2324' u='r' c='_ZNK5clang12OffsetOfNode7getKindEv'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2330' u='r' c='_ZNK5clang12OffsetOfNode17getArrayExprIndexEv'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2336' u='r' c='_ZNK5clang12OffsetOfNode8getFieldEv'/>
<use f='llvm/clang/include/clang/AST/Expr.h' l='2346' u='r' c='_ZNK5clang12OffsetOfNode7getBaseEv'/>
<offset>64</offset>
<doc f='llvm/clang/include/clang/AST/Expr.h' l='2291'>/// The data describing the designator, which comes in three
  /// different forms, depending on the lower two bits.
  ///   - An unsigned index into the array of Expr*&apos;s stored after this node
  ///     in memory, for [constant-expression] designators.
  ///   - A FieldDecl*, for references to a known field.
  ///   - An IdentifierInfo*, for references to a field with a given name
  ///     when the class type is dependent.
  ///   - A CXXBaseSpecifier*, for references that look at a field in a
  ///     base class.</doc>
<use f='llvm/clang/lib/AST/Expr.cpp' l='1474' u='r' c='_ZNK5clang12OffsetOfNode12getFieldNameEv'/>
