<dec f='llvm/polly/lib/External/isl/isl_union_map_private.h' l='10' type='struct isl_hash_table'/>
<offset>128</offset>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='91' u='m' c='isl_union_set_is_params'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='126' u='a' c='isl_union_map_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='306' u='m' c='isl_union_map_align_params'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='307' u='a' c='isl_union_map_align_params'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='380' u='a' c='isl_union_map_free'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='382' u='a' c='isl_union_map_free'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='441' u='a' c='isl_union_map_find_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='560' u='m' c='isl_union_map_n_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='565' u='m' c='isl_union_set_n_set'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='576' u='a' c='isl_union_map_foreach_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='623' u='a' c='isl_union_map_every_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='724' u='a' c='isl_map_from_union_map'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1005' u='m' c='gen_bin_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1006' u='a' c='gen_bin_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1076' u='m' c='gen_bin_set_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1077' u='a' c='gen_bin_set_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1187' u='m' c='match_bin_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1188' u='a' c='match_bin_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1576' u='a' c='bin_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1597' u='m' c='bin_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1598' u='a' c='bin_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1962' u='m' c='un_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='1965' u='a' c='un_op'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='2557' u='a' c='isl_union_map_is_subset'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='2663' u='a' c='isl_union_map_is_disjoint'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='2706' u='a' c='isl_union_map_sample'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='2763' u='a' c='union_map_forall'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='2801' u='a' c='union_map_forall_user'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3389' u='m' c='isl_union_set_coefficients'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3390' u='a' c='isl_union_set_coefficients'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3428' u='m' c='isl_union_set_solutions'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3434' u='a' c='isl_union_set_solutions'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3546' u='m' c='preimage_pw_multi_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3549' u='a' c='preimage_pw_multi_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3721' u='m' c='preimage_multi_pw_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_map.c' l='3724' u='a' c='preimage_multi_pw_aff'/>
