<dec f='ffmpeg/libswresample/swresample_internal.h' l='152' type='AudioData'/>
<offset>110976</offset>
<doc f='ffmpeg/libswresample/swresample_internal.h' l='152'>///&lt; converted output audio data</doc>
<use f='ffmpeg/libswresample/rematrix.c' l='398' u='m' c='swri_rematrix_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='119' u='m' c='clear_context'/>
<use f='ffmpeg/libswresample/swresample.c' l='119' u='m' c='clear_context'/>
<use f='ffmpeg/libswresample/swresample.c' l='175' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='217' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='256' u='a' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='297' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='298' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='308' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='309' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='310' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='320' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='328' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='329' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='333' u='r' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='347' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='355' u='r' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='365' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='367' u='m' c='swr_init'/>
<use f='ffmpeg/libswresample/swresample.c' l='604' u='m' c='swr_convert_internal'/>
<use f='ffmpeg/libswresample/swresample.c' l='627' u='m' c='swr_convert_internal'/>
<use f='ffmpeg/libswresample/swresample.c' l='717' u='a' c='swr_convert'/>
