<dec f='llvm/llvm/tools/llvm-objcopy/MachO/Object.h' l='296' type='ArrayRef&lt;uint8_t&gt;'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOLayoutBuilder.cpp' l='254' u='m' c='_ZN4llvm7objcopy5macho18MachOLayoutBuilder10layoutTailEm'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOLayoutBuilder.cpp' l='255' u='m' c='_ZN4llvm7objcopy5macho18MachOLayoutBuilder10layoutTailEm'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOLayoutBuilder.cpp' l='266' u='m' c='_ZN4llvm7objcopy5macho18MachOLayoutBuilder10layoutTailEm'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOLayoutBuilder.cpp' l='294' u='m' c='_ZN4llvm7objcopy5macho18MachOLayoutBuilder10layoutTailEm'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOLayoutBuilder.cpp' l='322' u='m' c='_ZN4llvm7objcopy5macho18MachOLayoutBuilder10layoutTailEm'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOLayoutBuilder.cpp' l='326' u='m' c='_ZN4llvm7objcopy5macho18MachOLayoutBuilder10layoutTailEm'/>
<offset>0</offset>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOReader.cpp' l='267' u='w' c='_ZNK4llvm7objcopy5macho11MachOReader12readLinkDataERNS1_6ObjectENS_8OptionalImEERNS1_8LinkDataE'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOWriter.cpp' l='413' u='m' c='_ZN4llvm7objcopy5macho11MachOWriter13writeLinkDataENS_8OptionalImEERKNS1_8LinkDataE'/>
<use f='llvm/llvm/tools/llvm-objcopy/MachO/MachOWriter.cpp' l='413' u='m' c='_ZN4llvm7objcopy5macho11MachOWriter13writeLinkDataENS_8OptionalImEERKNS1_8LinkDataE'/>
