<dec f='ffmpeg/libavcodec/lzwenc.c' l='53' type='Code [16411]'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='135' u='m' c='findCode'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='136' u='m' c='findCode'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='137' u='m' c='findCode'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='154' u='m' c='addCode'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='155' u='m' c='addCode'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='156' u='m' c='addCode'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='175' u='m' c='clearTable'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='179' u='m' c='clearTable'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='180' u='m' c='clearTable'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='181' u='m' c='clearTable'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='243' u='m' c='ff_lzw_encode'/>
<use f='ffmpeg/libavcodec/lzwenc.c' l='248' u='m' c='ff_lzw_encode'/>
<offset>64</offset>
<doc f='ffmpeg/libavcodec/lzwenc.c' l='53'>///&lt; Hash table</doc>
