<dec f='llvm/clang/include/clang/AST/APValue.h' l='306' type='clang::APValue::DataType'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='417' u='a' c='_ZN5clang7APValue6getIntEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='431' u='a' c='_ZN5clang7APValue8getFloatEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='439' u='a' c='_ZN5clang7APValue13getFixedPointEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='447' u='a' c='_ZN5clang7APValue17getComplexIntRealEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='455' u='a' c='_ZN5clang7APValue17getComplexIntImagEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='463' u='a' c='_ZN5clang7APValue19getComplexFloatRealEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='471' u='a' c='_ZN5clang7APValue19getComplexFloatImagEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='492' u='a' c='_ZN5clang7APValue12getVectorEltEj'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='499' u='a' c='_ZNK5clang7APValue15getVectorLengthEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='505' u='a' c='_ZN5clang7APValue22getArrayInitializedEltEj'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='516' u='a' c='_ZN5clang7APValue14getArrayFillerEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='523' u='a' c='_ZNK5clang7APValue23getArrayInitializedEltsEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='527' u='a' c='_ZNK5clang7APValue12getArraySizeEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='532' u='a' c='_ZNK5clang7APValue17getStructNumBasesEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='536' u='a' c='_ZNK5clang7APValue18getStructNumFieldsEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='541' u='a' c='_ZN5clang7APValue13getStructBaseEj'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='546' u='a' c='_ZN5clang7APValue14getStructFieldEj'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='557' u='a' c='_ZNK5clang7APValue13getUnionFieldEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='561' u='a' c='_ZN5clang7APValue13getUnionValueEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='573' u='a' c='_ZNK5clang7APValue19getAddrLabelDiffLHSEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='577' u='a' c='_ZNK5clang7APValue19getAddrLabelDiffRHSEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='582' u='a' c='_ZN5clang7APValue6setIntEN4llvm6APSIntE'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='586' u='a' c='_ZN5clang7APValue8setFloatEN4llvm7APFloatE'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='590' u='a' c='_ZN5clang7APValue13setFixedPointEN4llvm12APFixedPointE'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='601' u='a' c='_ZN5clang7APValue13setComplexIntEN4llvm6APSIntES2_'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='602' u='a' c='_ZN5clang7APValue13setComplexIntEN4llvm6APSIntES2_'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='608' u='a' c='_ZN5clang7APValue15setComplexFloatEN4llvm7APFloatES2_'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='609' u='a' c='_ZN5clang7APValue15setComplexFloatEN4llvm7APFloatES2_'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='619' u='a' c='_ZN5clang7APValue16setAddrLabelDiffEPKNS_13AddrLabelExprES3_'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='620' u='a' c='_ZN5clang7APValue16setAddrLabelDiffEPKNS_13AddrLabelExprES3_'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='627' u='a' c='_ZN5clang7APValue7MakeIntEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='632' u='a' c='_ZN5clang7APValue9MakeFloatEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='637' u='a' c='_ZN5clang7APValue14MakeFixedPointEON4llvm12APFixedPointE'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='642' u='a' c='_ZN5clang7APValue10MakeVectorEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='647' u='a' c='_ZN5clang7APValue14MakeComplexIntEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='652' u='a' c='_ZN5clang7APValue16MakeComplexFloatEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='659' u='a' c='_ZN5clang7APValue10MakeStructEjj'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='664' u='a' c='_ZN5clang7APValue9MakeUnionEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='671' u='a' c='_ZN5clang7APValue17MakeAddrLabelDiffEv'/>
<use f='llvm/clang/include/clang/AST/APValue.h' l='681' u='a' c='_ZN5clang7APValue15setVectorUninitEj'/>
<offset>64</offset>
<use f='llvm/clang/lib/AST/APValue.cpp' l='332' u='a' c='_ZN5clang7APValueC1ERKS0_'/>
