<dec f='llvm/llvm/include/llvm/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.h' l='76' type='llvm::orc::tpctypes::CWrapperFunctionResultData'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.h' l='110' u='r' c='_ZN4llvm3orc8tpctypes21WrapperFunctionResultD1Ev'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.h' l='124' u='m' c='_ZNK4llvm3orc8tpctypes21WrapperFunctionResult7getDataEv'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.h' l='125' u='m' c='_ZNK4llvm3orc8tpctypes21WrapperFunctionResult7getDataEv'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.h' l='136' u='m' c='_ZN4llvm3orc8tpctypes21WrapperFunctionResult4fromET_'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.h' l='154' u='m' c='_ZN4llvm3orc8tpctypes21WrapperFunctionResult8zeroInitERNS1_22CWrapperFunctionResultE'/>
<offset>64</offset>
<use f='llvm/llvm/lib/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.cpp' l='24' u='m' c='_ZN4llvm3orc8tpctypes21WrapperFunctionResult4fromENS_9StringRefE'/>
<use f='llvm/llvm/lib/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.cpp' l='25' u='m' c='_ZN4llvm3orc8tpctypes21WrapperFunctionResult4fromENS_9StringRefE'/>
<use f='llvm/llvm/lib/ExecutionEngine/Orc/Shared/TargetProcessControlTypes.cpp' l='28' u='m' c='_ZN4llvm3orc8tpctypes21WrapperFunctionResult4fromENS_9StringRefE'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/TargetProcess/OrcRPCTPCServer.h' l='256' u='m' c='_ZN4llvm3orc6shared19SerializationTraitsIT_NS0_8tpctypes21WrapperFunctionResultES5_NSt9enable_ifIXsr3std10is_base_ofINS1_14RawByteChannelES3_EE5valueE7261891'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/TargetProcess/OrcRPCTPCServer.h' l='263' u='m' c='_ZN4llvm3orc6shared19SerializationTraitsIT_NS0_8tpctypes21WrapperFunctionResultES5_NSt9enable_ifIXsr3std10is_base_ofINS1_14RawByteChannelES3_EE5valueE7261891'/>
<use f='llvm/llvm/include/llvm/ExecutionEngine/Orc/TargetProcess/OrcRPCTPCServer.h' l='265' u='m' c='_ZN4llvm3orc6shared19SerializationTraitsIT_NS0_8tpctypes21WrapperFunctionResultES5_NSt9enable_ifIXsr3std10is_base_ofINS1_14RawByteChannelES3_EE5valueE7261891'/>
