<dec f='llvm/clang/lib/CodeGen/CodeGenFunction.h' l='317' type='std::unique_ptr&lt;CGCoroData&gt;'/>
<use f='llvm/clang/lib/CodeGen/CodeGenFunction.h' l='324' u='r' c='_ZNK5clang7CodeGen15CodeGenFunction11isCoroutineEv'/>
<offset>0</offset>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='93' u='m' c='_ZL14createCoroDataRN5clang7CodeGen15CodeGenFunctionERNS1_10CGCoroInfoEPN4llvm8CallInstEPKNS_8CallExprE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='94' u='m' c='_ZL14createCoroDataRN5clang7CodeGen15CodeGenFunctionERNS1_10CGCoroInfoEPN4llvm8CallInstEPKNS_8CallExprE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='106' u='w' c='_ZL14createCoroDataRN5clang7CodeGen15CodeGenFunctionERNS1_10CGCoroInfoEPN4llvm8CallInstEPKNS_8CallExprE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='107' u='m' c='_ZL14createCoroDataRN5clang7CodeGen15CodeGenFunctionERNS1_10CGCoroInfoEPN4llvm8CallInstEPKNS_8CallExprE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='108' u='m' c='_ZL14createCoroDataRN5clang7CodeGen15CodeGenFunctionERNS1_10CGCoroInfoEPN4llvm8CallInstEPKNS_8CallExprE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='264' u='m' c='_ZN5clang7CodeGen15CodeGenFunction15EmitCoawaitExprERKNS_11CoawaitExprENS0_12AggValueSlotEb'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='265' u='m' c='_ZN5clang7CodeGen15CodeGenFunction15EmitCoawaitExprERKNS_11CoawaitExprENS0_12AggValueSlotEb'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='271' u='m' c='_ZN5clang7CodeGen15CodeGenFunction15EmitCoyieldExprERKNS_11CoyieldExprENS0_12AggValueSlotEb'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='276' u='m' c='_ZN5clang7CodeGen15CodeGenFunction16EmitCoreturnStmtERKNS_12CoreturnStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='285' u='m' c='_ZN5clang7CodeGen15CodeGenFunction16EmitCoreturnStmtERKNS_12CoreturnStmtE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='305' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoawaitLValueEPKNS_11CoawaitExprE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='306' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoawaitLValueEPKNS_11CoawaitExprE'/>
<use f='llvm/clang/lib/CodeGen/CGCoroutine.cpp' l='315' u='m' c='_ZN5clang7CodeGen15CodeGenFunction17EmitCoyieldLValueEPKNS_11CoyieldExprE'/>
