<dec f='llvm/llvm/tools/llvm-objcopy/ELF/Object.h' l='109' type='llvm::objcopy::Buffer &amp;'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.h' l='126' u='w' c='_ZN4llvm7objcopy3elf13SectionWriterC1ERNS0_6BufferE'/>
<offset>64</offset>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='173' u='m' c='_ZN4llvm7objcopy3elf13SectionWriter5visitERKNS1_7SectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='413' u='m' c='_ZN4llvm7objcopy3elf17IHexSectionWriter9writeDataEhtNS_8ArrayRefIhEE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='434' u='m' c='_ZN4llvm7objcopy3elf13SectionWriter5visitERKNS1_16OwnedDataSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='477' u='m' c='_ZN4llvm7objcopy3elf16ELFSectionWriter5visitERKNS1_19DecompressedSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='522' u='m' c='_ZN4llvm7objcopy3elf16ELFSectionWriter5visitERKNS1_17CompressedSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='627' u='m' c='_ZN4llvm7objcopy3elf13SectionWriter5visitERKNS1_18StringTableSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='641' u='m' c='_ZN4llvm7objcopy3elf16ELFSectionWriter5visitERKNS1_19SectionIndexSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='873' u='m' c='_ZN4llvm7objcopy3elf16ELFSectionWriter5visitERKNS1_18SymbolTableSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='982' u='m' c='_ZN4llvm7objcopy3elf16ELFSectionWriter5visitERKNS1_17RelocationSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='1023' u='m' c='_ZN4llvm7objcopy3elf13SectionWriter5visitERKNS1_24DynamicRelocationSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='1163' u='m' c='_ZN4llvm7objcopy3elf16ELFSectionWriter5visitERKNS1_19GnuDebugLinkSectionE'/>
<use f='llvm/llvm/tools/llvm-objcopy/ELF/Object.cpp' l='1182' u='m' c='_ZN4llvm7objcopy3elf16ELFSectionWriter5visitERKNS1_12GroupSectionE'/>
