<dec f='llvm/llvm/include/llvm/CodeGen/ScheduleDAG.h' l='53' type='0'/>
<use f='llvm/llvm/include/llvm/CodeGen/ScheduleDAG.h' l='101' u='r' c='_ZN4llvm4SDepC1Ev'/>
<use f='llvm/llvm/include/llvm/CodeGen/ScheduleDAG.h' l='116' c='_ZN4llvm4SDepC1EPNS_5SUnitENS0_4KindEj'/>
<use f='llvm/llvm/include/llvm/CodeGen/ScheduleDAG.h' l='162' u='r' c='_ZNK4llvm4SDep6isCtrlEv'/>
<use f='llvm/llvm/include/llvm/CodeGen/ScheduleDAG.h' l='212' u='r' c='_ZNK4llvm4SDep16isAssignedRegDepEv'/>
<use f='llvm/llvm/include/llvm/CodeGen/ScheduleDAG.h' l='469' c='_ZNK4llvm4SDep8overlapsERKS0_'/>
<use f='llvm/llvm/lib/CodeGen/AggressiveAntiDepBreaker.cpp' l='893' u='r' c='_ZN4llvm24AggressiveAntiDepBreaker21BreakAntiDependenciesERKSt6vectorINS_5SUnitESaIS2_EENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES9_jRS10755327'/>
<use f='llvm/llvm/lib/CodeGen/AggressiveAntiDepBreaker.cpp' l='906' u='r' c='_ZN4llvm24AggressiveAntiDepBreaker21BreakAntiDependenciesERKSt6vectorINS_5SUnitESaIS2_EENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES9_jRS10755327'/>
<use f='llvm/llvm/lib/CodeGen/AggressiveAntiDepBreaker.cpp' l='926' u='r' c='_ZN4llvm24AggressiveAntiDepBreaker21BreakAntiDependenciesERKSt6vectorINS_5SUnitESaIS2_EENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES9_jRS10755327'/>
<doc f='llvm/llvm/include/llvm/CodeGen/ScheduleDAG.h' l='53'>///&lt; Regular data dependence (aka true-dependence).</doc>
<use f='llvm/llvm/lib/CodeGen/CriticalAntiDepBreaker.cpp' l='589' u='r' c='_ZN4llvm22CriticalAntiDepBreaker21BreakAntiDependenciesERKSt6vectorINS_5SUnitESaIS2_EENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES9_jRS1_7404272'/>
<use f='llvm/llvm/lib/CodeGen/MachinePipeliner.cpp' l='884' u='r' c='_ZN4llvm17SwingSchedulerDAG20updatePhiDependencesEv'/>
<use f='llvm/llvm/lib/CodeGen/MachinePipeliner.cpp' l='1389' u='r' c='_ZN4llvm17SwingSchedulerDAG17CopyToPhiMutation5applyEPNS_17ScheduleDAGInstrsE'/>
<use f='llvm/llvm/lib/CodeGen/MachinePipeliner.cpp' l='1402' u='r' c='_ZN4llvm17SwingSchedulerDAG17CopyToPhiMutation5applyEPNS_17ScheduleDAGInstrsE'/>
<use f='llvm/llvm/lib/CodeGen/MachinePipeliner.cpp' l='2493' u='r' c='_ZL18multipleIterationsPN4llvm5SUnitEPNS_17SwingSchedulerDAGE'/>
<use f='llvm/llvm/lib/CodeGen/MachineScheduler.cpp' l='1905' u='r' c='_ZN12_GLOBAL__N_113CopyConstrain18constrainLocalCopyEPN4llvm5SUnitEPNS1_17ScheduleDAGMILiveE'/>
<use f='llvm/llvm/lib/CodeGen/MachineScheduler.cpp' l='3409' u='r' c='_ZN4llvm16GenericScheduler17reschedulePhysRegEPNS_5SUnitEb'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAG.cpp' l='77' c='_ZNK4llvm4SDep4dumpEPKNS_18TargetRegisterInfoE'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAG.cpp' l='84' c='_ZNK4llvm4SDep4dumpEPKNS_18TargetRegisterInfoE'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAG.cpp' l='138' u='r' c='_ZN4llvm5SUnit7addPredERKNS_4SDepEb'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAG.cpp' l='189' u='r' c='_ZN4llvm5SUnit10removePredERKNS_4SDepE'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAG.cpp' l='333' u='r' c='_ZN4llvm5SUnit16biasCriticalPathEv'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp' l='263' u='r' c='_ZN4llvm17ScheduleDAGInstrs18addPhysRegDataDepsEPNS_5SUnitEj'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp' l='446' u='r' c='_ZN4llvm17ScheduleDAGInstrs14addVRegDefDepsEPNS_5SUnitEj'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp' l='1284' u='r' c='_ZN4llvm12SchedDFSImpl18visitPostorderNodeEPKNS_5SUnitE'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp' l='1376' u='r' c='_ZN4llvm12SchedDFSImpl15joinPredSubtreeERKNS_4SDepEPKNS_5SUnitEb'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp' l='1442' u='r' c='_ZL11hasDataSuccPKN4llvm5SUnitE'/>
<use f='llvm/llvm/lib/CodeGen/ScheduleDAGInstrs.cpp' l='1469' u='r' c='_ZN4llvm14SchedDFSResult7computeENS_8ArrayRefINS_5SUnitEEE'/>
<use f='llvm/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGFast.cpp' l='409' u='r' c='_ZN12_GLOBAL__N_115ScheduleDAGFast24InsertCopiesAndMoveSuccsEPN4llvm5SUnitEjPKNS1_19TargetRegisterClassES6_RNS1_15SmallVectorImplIS3_EE'/>
<use f='llvm/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGFast.cpp' l='412' u='r' c='_ZN12_GLOBAL__N_115ScheduleDAGFast24InsertCopiesAndMoveSuccsEPN4llvm5SUnitEjPKNS1_19TargetRegisterClassES6_RNS1_15SmallVectorImplIS3_EE'/>
<use f='llvm/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGRRList.cpp' l='1115' u='r' c='_ZN12_GLOBAL__N_117ScheduleDAGRRList11TryUnfoldSUEPN4llvm5SUnitE'/>
<use f='llvm/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGRRList.cpp' l='1257' u='r' c='_ZN12_GLOBAL__N_117ScheduleDAGRRList24InsertCopiesAndMoveSuccsEPN4llvm5SUnitEjPKNS1_19TargetRegisterClassES6_RNS1_15SmallVectorImplIS3_EE'/>
<use f='llvm/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGRRList.cpp' l='1260' u='r' c='_ZN12_GLOBAL__N_117ScheduleDAGRRList24InsertCopiesAndMoveSuccsEPN4llvm5SUnitEjPKNS1_19TargetRegisterClassES6_RNS1_15SmallVectorImplIS3_EE'/>
<use f='llvm/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGSDNodes.cpp' l='508' u='r' c='_ZN4llvm18ScheduleDAGSDNodes13AddSchedEdgesEv'/>
<use f='llvm/llvm/lib/CodeGen/SelectionDAG/ScheduleDAGSDNodes.cpp' l='652' u='r' c='_ZNK4llvm18ScheduleDAGSDNodes21computeOperandLatencyEPNS_6SDNodeES2_jRNS_4SDepE'/>
<use f='llvm/llvm/lib/Target/AMDGPU/AMDGPUSubtarget.cpp' l='796' u='r' c='_ZNK4llvm12GCNSubtarget21adjustSchedDependencyEPNS_5SUnitEiS2_iRNS_4SDepE'/>
<use f='llvm/llvm/lib/Target/AMDGPU/GCNMinRegStrategy.cpp' l='181' u='r' c='_ZN12_GLOBAL__N_118GCNMinRegScheduler17bumpPredsPriorityEPKN4llvm5SUnitEi'/>
<use f='llvm/llvm/lib/Target/AMDGPU/SIMachineScheduler.cpp' l='648' u='r' c='_ZL21hasDataDependencyPredRKN4llvm5SUnitES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='319' u='r' c='_ZN4llvm21HexagonPacketizerList15isCallDependentERKNS_12MachineInstrENS_4SDep4KindEj'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='329' u='r' c='_ZL15isRegDependenceN4llvm4SDep4KindE'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='536' u='r' c='_ZN4llvm21HexagonPacketizerList12updateOffsetEPNS_5SUnitES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='1006' u='r' c='_ZN4llvm21HexagonPacketizerList24arePredicatesComplementsERNS_12MachineInstrES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='1428' u='r' c='_ZN4llvm21HexagonPacketizerList26isLegalToPacketizeTogetherEPNS_5SUnitES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='1440' u='r' c='_ZN4llvm21HexagonPacketizerList26isLegalToPacketizeTogetherEPNS_5SUnitES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='1447' u='r' c='_ZN4llvm21HexagonPacketizerList26isLegalToPacketizeTogetherEPNS_5SUnitES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='1453' u='r' c='_ZN4llvm21HexagonPacketizerList26isLegalToPacketizeTogetherEPNS_5SUnitES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='1499' u='r' c='_ZN4llvm21HexagonPacketizerList26isLegalToPacketizeTogetherEPNS_5SUnitES2_'/>
<use f='llvm/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp' l='1563' u='r' c='_ZN4llvm21HexagonPacketizerList26isLegalToPacketizeTogetherEPNS_5SUnitES2_'/>
