<dec f='ffmpeg/libavfilter/signature.h' l='83' type='uint8_t [5][31]'/>
<use f='ffmpeg/libavfilter/signature_lookup.c' l='119' u='r' c='get_jaccarddist'/>
<use f='ffmpeg/libavfilter/signature_lookup.c' l='119' u='r' c='get_jaccarddist'/>
<use f='ffmpeg/libavfilter/signature_lookup.c' l='120' u='r' c='get_jaccarddist'/>
<use f='ffmpeg/libavfilter/signature_lookup.c' l='120' u='r' c='get_jaccarddist'/>
<use f='ffmpeg/libavfilter/vf_signature.c' l='345' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_signature.c' l='351' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_signature.c' l='433' u='r' c='xml_export'/>
<use f='ffmpeg/libavfilter/vf_signature.c' l='543' u='r' c='binary_export'/>
<use f='ffmpeg/libavfilter/vf_signature.c' l='545' u='r' c='binary_export'/>
<offset>0</offset>
<doc f='ffmpeg/libavfilter/signature.h' l='83'>/* 5 words with min. 243 bit */</doc>
