<dec f='ffmpeg/libavcodec/jpeg2000.h' l='182' type='uint8_t *'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='728' u='r' c='encode_cblk'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='729' u='r' c='encode_cblk'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1247' u='r' c='makelayer'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1251' u='r' c='makelayer'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1390' u='r' c='truncpasses'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1462' u='r' c='encode_tile'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1463' u='w' c='encode_tile'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1466' u='r' c='encode_tile'/>
<offset>192</offset>
<use f='ffmpeg/libavcodec/jpeg2000.c' l='620' u='a' c='ff_jpeg2000_cleanup'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1202' u='r' c='jpeg2000_decode_packet'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1204' u='w' c='jpeg2000_decode_packet'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1249' u='r' c='jpeg2000_decode_packet'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1251' u='w' c='jpeg2000_decode_packet'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1264' u='r' c='jpeg2000_decode_packet'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1270' u='r' c='jpeg2000_decode_packet'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1271' u='r' c='jpeg2000_decode_packet'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1769' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1770' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1771' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1801' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1801' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1801' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1803' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1807' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1818' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1820' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1823' u='r' c='decode_cblk'/>
