<dec f='llvm/clang/include/clang/AST/NestedNameSpecifier.h' l='245' type='void *'/>
<use f='llvm/clang/include/clang/AST/NestedNameSpecifier.h' l='262' u='w' c='_ZN5clang22NestedNameSpecifierLocC1EPNS_19NestedNameSpecifierEPv'/>
<use f='llvm/clang/include/clang/AST/NestedNameSpecifier.h' l='279' u='r' c='_ZNK5clang22NestedNameSpecifierLoc13getOpaqueDataEv'/>
<use f='llvm/clang/include/clang/AST/NestedNameSpecifier.h' l='331' u='r' c='_ZNK5clang22NestedNameSpecifierLoc9getPrefixEv'/>
<use f='llvm/clang/include/clang/AST/NestedNameSpecifier.h' l='344' u='r' c='_ZN5clangeqENS_22NestedNameSpecifierLocES0_'/>
<use f='llvm/clang/include/clang/AST/NestedNameSpecifier.h' l='344' u='r' c='_ZN5clangeqENS_22NestedNameSpecifierLocES0_'/>
<offset>64</offset>
<use f='llvm/clang/lib/AST/NestedNameSpecifier.cpp' l='427' u='r' c='_ZNK5clang22NestedNameSpecifierLoc19getLocalSourceRangeEv'/>
<use f='llvm/clang/lib/AST/NestedNameSpecifier.cpp' l='433' u='r' c='_ZNK5clang22NestedNameSpecifierLoc19getLocalSourceRangeEv'/>
<use f='llvm/clang/lib/AST/NestedNameSpecifier.cpp' l='434' u='r' c='_ZNK5clang22NestedNameSpecifierLoc19getLocalSourceRangeEv'/>
<use f='llvm/clang/lib/AST/NestedNameSpecifier.cpp' l='440' u='r' c='_ZNK5clang22NestedNameSpecifierLoc19getLocalSourceRangeEv'/>
<use f='llvm/clang/lib/AST/NestedNameSpecifier.cpp' l='443' u='r' c='_ZNK5clang22NestedNameSpecifierLoc19getLocalSourceRangeEv'/>
<use f='llvm/clang/lib/AST/NestedNameSpecifier.cpp' l='457' u='r' c='_ZNK5clang22NestedNameSpecifierLoc10getTypeLocEv'/>
