<dec f='llvm/llvm/include/llvm/ADT/Triple.h' l='241' type='std::string'/>
<use f='llvm/llvm/include/llvm/ADT/Triple.h' l='268' u='w' c='_ZN4llvm6TripleC1Ev'/>
<use f='llvm/llvm/include/llvm/ADT/Triple.h' l='298' u='r' c='_ZNK4llvm6Triple9normalizeB5cxx11Ev'/>
<use f='llvm/llvm/include/llvm/ADT/Triple.h' l='374' u='a' c='_ZNK4llvm6Triple3strB5cxx11Ev'/>
<use f='llvm/llvm/include/llvm/ADT/Triple.h' l='376' u='a' c='_ZNK4llvm6Triple9getTripleB5cxx11Ev'/>
<offset>0</offset>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='756' u='w' c='_ZN4llvm6TripleC1ERKNS_5TwineE'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='761' u='r' c='_ZN4llvm6TripleC1ERKNS_5TwineE'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='796' u='w' c='_ZN4llvm6TripleC1ERKNS_5TwineES3_S3_'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='812' u='w' c='_ZN4llvm6TripleC1ERKNS_5TwineES3_S3_S3_'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='1015' u='r' c='_ZNK4llvm6Triple11getArchNameEv'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='1019' u='r' c='_ZNK4llvm6Triple13getVendorNameEv'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='1024' u='r' c='_ZNK4llvm6Triple9getOSNameEv'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='1030' u='r' c='_ZNK4llvm6Triple18getEnvironmentNameEv'/>
<use f='llvm/llvm/lib/Support/Triple.cpp' l='1036' u='r' c='_ZNK4llvm6Triple23getOSAndEnvironmentNameEv'/>
