<dec f='llvm/llvm/include/llvm/Passes/StandardInstrumentations.h' l='233' type='llvm::raw_ostream &amp;'/>
<doc f='llvm/llvm/include/llvm/Passes/StandardInstrumentations.h' l='230'>// Make substitutions in \p S suitable for reporting changes
  // after the pass and then print it.</doc>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='376' u='w' c='_ZN4llvm18TextChangeReporterC1Eb'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='384' u='m' c='_ZN4llvm18TextChangeReporter15handleInitialIRENS_3AnyE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='385' u='a' c='_ZN4llvm18TextChangeReporter15handleInitialIRENS_3AnyE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='392' u='m' c='_ZN4llvm18TextChangeReporter9omitAfterENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='398' u='m' c='_ZN4llvm18TextChangeReporter17handleInvalidatedENS_9StringRefE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='406' u='m' c='_ZN4llvm18TextChangeReporter14handleFilteredENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='412' u='m' c='_ZN4llvm18TextChangeReporter13handleIgnoredENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='443' u='m' c='_ZN4llvm16IRChangedPrinter11handleAfterENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKS7_SA_NS_3AnyE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='447' u='m' c='_ZN4llvm16IRChangedPrinter11handleAfterENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKS7_SA_NS_3AnyE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='450' u='m' c='_ZN4llvm16IRChangedPrinter11handleAfterENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKS7_SA_NS_3AnyE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='453' u='m' c='_ZN4llvm16IRChangedPrinter11handleAfterENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKS7_SA_NS_3AnyE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='458' u='m' c='_ZN4llvm16IRChangedPrinter11handleAfterENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKS7_SA_NS_3AnyE'/>
<use f='llvm/llvm/lib/Passes/StandardInstrumentations.cpp' l='460' u='m' c='_ZN4llvm16IRChangedPrinter11handleAfterENS_9StringRefERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKS7_SA_NS_3AnyE'/>
