<dec f='ffmpeg/libavcodec/jpeg2000.h' l='122' type='int [6144]'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='619' u='r' c='encode_sigpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='625' u='r' c='encode_sigpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='641' u='r' c='encode_refpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='642' u='r' c='encode_refpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='661' u='r' c='encode_clnpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='672' u='r' c='encode_clnpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='673' u='r' c='encode_clnpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='676' u='r' c='encode_clnpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='687' u='r' c='encode_clnpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='688' u='r' c='encode_clnpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='691' u='r' c='encode_clnpass'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='712' u='r' c='encode_cblk'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='714' u='w' c='encode_cblk'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='714' u='r' c='encode_cblk'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='716' u='r' c='encode_cblk'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='716' u='r' c='encode_cblk'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1447' u='r' c='encode_tile'/>
<use f='ffmpeg/libavcodec/j2kenc.c' l='1454' u='r' c='encode_tile'/>
<offset>0</offset>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1645' u='w' c='decode_sigpass'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1647' u='w' c='decode_sigpass'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1651' u='r' c='decode_sigpass'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1677' u='w' c='decode_refpass'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1677' u='r' c='decode_refpass'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1725' u='w' c='decode_clnpass'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1729' u='r' c='decode_clnpass'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1761' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1761' u='r' c='decode_cblk'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1858' u='r' c='dequantization_float'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1873' u='r' c='dequantization_int'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1893' u='r' c='dequantization_int_97'/>
<use f='ffmpeg/libavcodec/jpeg2000dec.c' l='1934' u='r' c='roi_scale_cblk'/>
