<dec f='x264/output/flv_bytestream.h' l='116' type='uint8_t *'/>
<use f='x264/output/flv.c' l='93' u='r' c='open_file'/>
<use f='x264/output/flv.c' l='351' u='r' c='close_file'/>
<offset>0</offset>
<use f='x264/output/flv_bytestream.c' l='118' u='r' c='flv_append_data'/>
<use f='x264/output/flv_bytestream.c' l='122' u='w' c='flv_append_data'/>
<use f='x264/output/flv_bytestream.c' l='126' u='r' c='flv_append_data'/>
<use f='x264/output/flv_bytestream.c' l='135' u='r' c='flv_rewrite_amf_be24'/>
<use f='x264/output/flv_bytestream.c' l='136' u='r' c='flv_rewrite_amf_be24'/>
<use f='x264/output/flv_bytestream.c' l='137' u='r' c='flv_rewrite_amf_be24'/>
<use f='x264/output/flv_bytestream.c' l='145' u='r' c='flv_flush_data'/>
