<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFDebugLoc.h' l='48' u='w' c='_ZN4llvm18DWARFLocationTableC1ENS_18DWARFDataExtractorE'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFDebugLoc.h' l='75' u='a' c='_ZN4llvm18DWARFLocationTable7getDataEv'/>
<dec f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFDebugLoc.h' l='78' type='llvm::DWARFDataExtractor'/>
<offset>64</offset>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='147' u='m' c='_ZNK4llvm18DWARFLocationTable16dumpLocationListEPmRNS_11raw_ostreamENS_8OptionalINS_6object16SectionedAddressEEEPKNS_14MCRegisterInfoERKNS_11DWARFObje3402993'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='158' u='m' c='_ZNK4llvm18DWARFLocationTable16dumpLocationListEPmRNS_11raw_ostreamENS_8OptionalINS_6object16SectionedAddressEEEPKNS_14MCRegisterInfoERKNS_11DWARFObje3402993'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='159' u='m' c='_ZNK4llvm18DWARFLocationTable16dumpLocationListEPmRNS_11raw_ostreamENS_8OptionalINS_6object16SectionedAddressEEEPKNS_14MCRegisterInfoERKNS_11DWARFObje3402993'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='197' u='m' c='_ZNK4llvm13DWARFDebugLoc4dumpERNS_11raw_ostreamEPKNS_14MCRegisterInfoERKNS_11DWARFObjectENS_13DIDumpOptionsENS_8OptionalImEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='214' u='m' c='_ZNK4llvm13DWARFDebugLoc17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='215' u='m' c='_ZNK4llvm13DWARFDebugLoc17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='225' u='m' c='_ZNK4llvm13DWARFDebugLoc17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='234' u='m' c='_ZNK4llvm13DWARFDebugLoc17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='236' u='m' c='_ZNK4llvm13DWARFDebugLoc17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='255' u='m' c='_ZNK4llvm13DWARFDebugLoc12dumpRawEntryERKNS_18DWARFLocationEntryERNS_11raw_ostreamEjNS_13DIDumpOptionsERKNS_11DWARFObjectE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='269' u='m' c='_ZNK4llvm13DWARFDebugLoc12dumpRawEntryERKNS_18DWARFLocationEntryERNS_11raw_ostreamEjNS_13DIDumpOptionsERKNS_11DWARFObjectE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='270' u='m' c='_ZNK4llvm13DWARFDebugLoc12dumpRawEntryERKNS_18DWARFLocationEntryERNS_11raw_ostreamEjNS_13DIDumpOptionsERKNS_11DWARFObjectE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='281' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='286' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='289' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='290' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='293' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='297' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='299' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='302' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='303' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='309' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='312' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='313' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='316' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='317' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='328' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='328' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='330' u='m' c='_ZNK4llvm18DWARFDebugLoclists17visitLocationListEPmNS_12function_refIFbRKNS_18DWARFLocationEntryEEEE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='357' u='m' c='_ZNK4llvm18DWARFDebugLoclists12dumpRawEntryERKNS_18DWARFLocationEntryERNS_11raw_ostreamEjNS_13DIDumpOptionsERKNS_11DWARFObjectE'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp' l='391' u='m' c='_ZN4llvm18DWARFDebugLoclists9dumpRangeEmmRNS_11raw_ostreamEPKNS_14MCRegisterInfoERKNS_11DWARFObjectENS_13DIDumpOptionsE'/>
